
0it [00:00, ?it/s]
10059it [00:06, 1587.10it/s]
10219it [00:06, 1590.77it/s]
10379it [00:06, 1593.18it/s]
10539it [00:06, 1582.43it/s]
10698it [00:06, 1581.82it/s]
10857it [00:06, 1578.46it/s]
11020it [00:06, 1592.32it/s]
11180it [00:07, 1593.77it/s]
11340it [00:07, 1593.42it/s]
11507it [00:07, 1613.15it/s]
11672it [00:07, 1623.74it/s]
11836it [00:07, 1626.73it/s]
12001it [00:07, 1631.23it/s]
12165it [00:07, 1629.50it/s]
12336it [00:07, 1652.56it/s]
12502it [00:07, 1647.55it/s]
12670it [00:07, 1655.27it/s]
12836it [00:08, 1635.16it/s]
13002it [00:08, 1639.88it/s]
13168it [00:08, 1645.27it/s]
13337it [00:08, 1656.75it/s]
13507it [00:08, 1668.59it/s]
13674it [00:08, 1644.56it/s]
13839it [00:08, 1636.74it/s]
14010it [00:08, 1655.56it/s]
14176it [00:08, 1654.51it/s]
14344it [00:08, 1659.47it/s]
14512it [00:09, 1662.86it/s]
14680it [00:09, 1666.04it/s]
14847it [00:09, 1638.17it/s]
15011it [00:09, 1636.47it/s]
15178it [00:09, 1645.84it/s]
15343it [00:09, 1644.68it/s]
15510it [00:09, 1649.97it/s]
15679it [00:09, 1660.13it/s]
15848it [00:09, 1667.42it/s]
16015it [00:09, 1659.64it/s]
16181it [00:10, 1645.04it/s]
16346it [00:10, 1631.53it/s]
16510it [00:10, 1632.17it/s]
16674it [00:10, 1625.88it/s]
16837it [00:10, 1615.51it/s]
16999it [00:10, 1602.29it/s]
17162it [00:10, 1608.43it/s]
17323it [00:10, 1601.53it/s]
17492it [00:10, 1625.05it/s]
17657it [00:10, 1632.08it/s]
17821it [00:11, 1624.41it/s]
17986it [00:11, 1630.96it/s]
18152it [00:11, 1639.16it/s]
18317it [00:11, 1641.47it/s]
18482it [00:11, 1639.33it/s]
18647it [00:11, 1641.37it/s]
18812it [00:11, 1635.43it/s]
18978it [00:11, 1641.64it/s]
19145it [00:11, 1649.61it/s]
19310it [00:11, 1638.87it/s]
19478it [00:12, 1650.43it/s]
19647it [00:12, 1660.82it/s]
19814it [00:12, 1657.55it/s]
19982it [00:12, 1664.18it/s]
20150it [00:12, 1666.71it/s]
20318it [00:12, 1668.65it/s]
20488it [00:12, 1677.11it/s]
20656it [00:12, 1662.34it/s]
20823it [00:12, 1664.03it/s]
20990it [00:12, 1664.69it/s]
21157it [00:13, 1664.25it/s]
21324it [00:13, 1664.75it/s]
21493it [00:13, 1672.20it/s]
21661it [00:13, 1666.62it/s]
21828it [00:13, 1656.38it/s]
21994it [00:13, 1644.85it/s]
22159it [00:13, 1626.67it/s]
22322it [00:13, 1624.88it/s]
22485it [00:13, 1616.39it/s]
22647it [00:13, 1613.48it/s]
22809it [00:14, 1604.89it/s]
22970it [00:14, 1584.22it/s]
23129it [00:14, 1537.45it/s]
23285it [00:14, 1543.89it/s]
23456it [00:14, 1588.09it/s]
23616it [00:14, 1572.78it/s]
23784it [00:14, 1602.05it/s]
23951it [00:14, 1620.97it/s]
24114it [00:14, 1620.86it/s]
24278it [00:15, 1625.88it/s]
24441it [00:15, 1619.52it/s]
24606it [00:15, 1625.83it/s]
24769it [00:15, 1591.19it/s]
24929it [00:15, 1560.38it/s]
25089it [00:15, 1570.91it/s]
25247it [00:15, 1542.66it/s]
25402it [00:15, 1486.44it/s]
25566it [00:15, 1529.12it/s]
25725it [00:15, 1545.45it/s]
25881it [00:16, 1524.18it/s]
26035it [00:16, 1527.37it/s]
26199it [00:16, 1557.38it/s]
26365it [00:16, 1586.03it/s]
26526it [00:16, 1591.11it/s]
26688it [00:16, 1597.46it/s]
26851it [00:16, 1606.40it/s]
27012it [00:16, 1550.94it/s]
27176it [00:16, 1574.24it/s]
27340it [00:16, 1591.41it/s]
27500it [00:17, 1589.09it/s]
27666it [00:17, 1608.43it/s]
27834it [00:17, 1626.74it/s]
27997it [00:17, 1621.09it/s]
28160it [00:17, 1619.29it/s]
28323it [00:17, 1614.16it/s]
28485it [00:17, 1612.59it/s]
28647it [00:17, 1603.79it/s]
28808it [00:17, 1605.23it/s]
28972it [00:17, 1615.27it/s]
29134it [00:18, 1603.59it/s]
29295it [00:18, 1604.32it/s]
29462it [00:18, 1621.46it/s]
29629it [00:18, 1632.79it/s]
29793it [00:18, 1630.69it/s]
29958it [00:18, 1635.06it/s]
30122it [00:18, 1635.58it/s]
30286it [00:18, 1625.36it/s]
30455it [00:18, 1641.65it/s]
30620it [00:18, 1617.39it/s]
30786it [00:19, 1627.70it/s]
30952it [00:19, 1636.01it/s]
31117it [00:19, 1637.72it/s]
31285it [00:19, 1649.78it/s]
31454it [00:19, 1660.68it/s]
31621it [00:19, 1660.70it/s]
31788it [00:19, 1644.88it/s]
31953it [00:19, 1637.64it/s]
32123it [00:19, 1653.26it/s]
32292it [00:20, 1663.23it/s]
32459it [00:20, 1662.73it/s]
32626it [00:20, 1660.58it/s]
32793it [00:20, 1660.98it/s]
32960it [00:20, 1625.86it/s]
33127it [00:20, 1637.35it/s]
33294it [00:20, 1646.01it/s]
33459it [00:20, 1631.88it/s]
33623it [00:20, 1633.59it/s]
33787it [00:20, 1629.49it/s]
33951it [00:21, 1631.47it/s]
34115it [00:21, 1622.25it/s]
34279it [00:21, 1625.48it/s]
34442it [00:21, 1618.78it/s]
34604it [00:21, 1610.48it/s]
34766it [00:21, 1611.86it/s]
34930it [00:21, 1617.36it/s]
35092it [00:21, 1617.76it/s]
35256it [00:21, 1622.41it/s]
35421it [00:21, 1630.07it/s]
35585it [00:22, 1627.47it/s]
35752it [00:22, 1637.86it/s]
35917it [00:22, 1640.72it/s]
36084it [00:22, 1648.36it/s]
36249it [00:22, 1640.64it/s]
36415it [00:22, 1643.06it/s]
36582it [00:22, 1649.19it/s]
36747it [00:22, 1648.76it/s]
36912it [00:22, 1642.41it/s]
37077it [00:22, 1634.72it/s]
37244it [00:23, 1644.53it/s]
37412it [00:23, 1652.97it/s]
37582it [00:23, 1666.65it/s]
37749it [00:23, 1651.24it/s]
37915it [00:23, 1636.61it/s]
38085it [00:23, 1654.24it/s]
38255it [00:23, 1666.18it/s]
38425it [00:23, 1675.96it/s]
38593it [00:23, 1673.71it/s]
38761it [00:23, 1668.20it/s]
38928it [00:24, 1637.71it/s]
39094it [00:24, 1641.82it/s]
39260it [00:24, 1646.31it/s]
39425it [00:24, 1635.38it/s]
39590it [00:24, 1637.85it/s]
39754it [00:24, 1614.50it/s]
39916it [00:24, 1554.65it/s]
40073it [00:24, 1551.15it/s]
40232it [00:24, 1561.76it/s]
40393it [00:24, 1573.53it/s]
40552it [00:25, 1578.22it/s]
40713it [00:25, 1585.47it/s]
40877it [00:25, 1599.09it/s]
41041it [00:25, 1609.61it/s]
41203it [00:25, 1605.30it/s]
41366it [00:25, 1610.09it/s]
41532it [00:25, 1622.55it/s]
41695it [00:25, 1624.76it/s]
41858it [00:25, 1625.19it/s]
42021it [00:25, 1624.97it/s]
42184it [00:26, 1623.25it/s]
42351it [00:26, 1636.61it/s]
42517it [00:26, 1640.81it/s]
42682it [00:26, 1640.88it/s]
42847it [00:26, 1625.06it/s]
43010it [00:26, 1544.10it/s]
43169it [00:26, 1555.70it/s]
43332it [00:26, 1576.58it/s]
43492it [00:26, 1583.05it/s]
43655it [00:27, 1595.33it/s]
43815it [00:27, 1595.78it/s]
43978it [00:27, 1603.70it/s]
44141it [00:27, 1610.14it/s]
44306it [00:27, 1620.78it/s]
44469it [00:27, 1620.04it/s]
44632it [00:27, 1617.80it/s]
44794it [00:27, 1617.17it/s]
44956it [00:27, 1455.35it/s]
45120it [00:27, 1504.58it/s]
45285it [00:28, 1543.93it/s]
45449it [00:28, 1569.06it/s]
45610it [00:28, 1580.87it/s]
45773it [00:28, 1593.23it/s]
45934it [00:28, 1582.40it/s]
46097it [00:28, 1593.18it/s]
46259it [00:28, 1598.48it/s]
46420it [00:28, 1596.77it/s]
46580it [00:28, 1588.82it/s]
46740it [00:28, 1584.81it/s]
46899it [00:29, 1579.86it/s]
47058it [00:29, 1573.38it/s]
47218it [00:29, 1580.97it/s]
47382it [00:29, 1595.43it/s]
47542it [00:29, 1579.21it/s]
47702it [00:29, 1583.60it/s]
47861it [00:29, 1579.47it/s]
48020it [00:29, 1580.91it/s]
48179it [00:29, 1578.46it/s]
48342it [00:29, 1592.18it/s]
48502it [00:30, 1579.91it/s]
48661it [00:30, 1575.12it/s]
48821it [00:30, 1581.39it/s]
48985it [00:30, 1597.24it/s]
49149it [00:30, 1608.93it/s]
49317it [00:30, 1628.80it/s]
49480it [00:30, 1624.94it/s]
49643it [00:30, 1610.80it/s]
49809it [00:30, 1623.07it/s]
49977it [00:30, 1639.54it/s]/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

50142it [00:31, 769.09it/s] 
50268it [00:31, 563.07it/s]
50366it [00:32, 466.60it/s]
50445it [00:32, 405.47it/s]
50510it [00:32, 403.05it/s]
50567it [00:32, 362.68it/s]
50616it [00:32, 346.85it/s]
50660it [00:32, 362.43it/s]
50703it [00:33, 343.33it/s]
50743it [00:33, 356.87it/s]
50784it [00:33, 339.51it/s]
50826it [00:33, 360.20it/s]
50865it [00:33, 365.58it/s]
50904it [00:33, 333.85it/s]
50939it [00:33, 334.51it/s]
50974it [00:33, 334.74it/s]
51009it [00:34, 334.34it/s]
51043it [00:34, 335.84it/s]
51077it [00:34, 335.62it/s]
51111it [00:34, 332.82it/s]
51145it [00:34, 329.25it/s]
51179it [00:34, 325.44it/s]
51212it [00:34, 324.04it/s]
51245it [00:34, 319.65it/s]
51279it [00:34, 325.16it/s]
51314it [00:34, 331.93it/s]
51348it [00:35, 320.60it/s]
51381it [00:35, 312.76it/s]
51413it [00:35, 310.44it/s]
51447it [00:35, 318.17it/s]
51481it [00:35, 321.35it/s]
51515it [00:35, 322.56it/s]
51549it [00:35, 324.78it/s]
51583it [00:35, 323.75it/s]
51619it [00:35, 333.70it/s]
51653it [00:36, 327.24it/s]
51686it [00:36, 327.60it/s]
51719it [00:36, 328.00it/s]
51755it [00:36, 336.22it/s]
51789it [00:36, 336.87it/s]
51823it [00:36, 336.39it/s]
51857it [00:36, 333.46it/s]
51891it [00:36, 331.15it/s]
51925it [00:36, 328.41it/s]
51958it [00:36, 327.21it/s]
51996it [00:37, 341.31it/s]
52033it [00:37, 349.34it/s]
52071it [00:37, 357.78it/s]
52110it [00:37, 334.80it/s]
52152it [00:37, 355.97it/s]
52189it [00:37, 357.19it/s]
52226it [00:37, 357.75it/s]
52263it [00:37, 301.75it/s]
52297it [00:37, 306.96it/s]
52331it [00:38, 310.89it/s]
52365it [00:38, 311.38it/s]
52399it [00:38, 310.47it/s]
52433it [00:38, 315.49it/s]
52467it [00:38, 317.20it/s]
52501it [00:38, 315.95it/s]
52535it [00:38, 318.90it/s]
52569it [00:38, 322.47it/s]
52603it [00:38, 323.52it/s]
52637it [00:39, 320.70it/s]
52671it [00:39, 321.90it/s]
52705it [00:39, 321.80it/s]
52739it [00:39, 323.19it/s]
52773it [00:39, 318.89it/s]
52807it [00:39, 319.00it/s]
52841it [00:39, 319.22it/s]
52875it [00:39, 320.55it/s]
52909it [00:39, 317.60it/s]
52944it [00:39, 325.89it/s]
52977it [00:40, 320.43it/s]
53011it [00:40, 315.85it/s]
53045it [00:40, 313.50it/s]
53079it [00:40, 316.29it/s]
53113it [00:40, 318.25it/s]
53147it [00:40, 315.66it/s]
53181it [00:40, 319.43it/s]
53215it [00:40, 314.42it/s]
53249it [00:40, 308.03it/s]
53283it [00:41, 314.91it/s]
53324it [00:41, 337.97it/s]
53363it [00:41, 352.05it/s]
53399it [00:41, 351.40it/s]
53436it [00:41, 328.00it/s]
53480it [00:41, 354.84it/s]
53517it [00:41, 353.24it/s]
53555it [00:41, 330.80it/s]
53601it [00:41, 361.08it/s]
53640it [00:42, 334.64it/s]
53685it [00:42, 362.49it/s]
53723it [00:42, 365.55it/s]
53761it [00:42, 336.95it/s]
53805it [00:42, 362.20it/s]
53843it [00:42, 365.33it/s]
53881it [00:42, 334.25it/s]
53928it [00:42, 365.62it/s]
53967it [00:42, 337.99it/s]
54006it [00:43, 351.88it/s]
54048it [00:43, 340.45it/s]
54084it [00:43, 345.29it/s]
54129it [00:43, 371.00it/s]
54168it [00:43, 344.80it/s]
54204it [00:43, 342.71it/s]
54240it [00:43, 337.31it/s]
54275it [00:43, 331.70it/s]
54309it [00:43, 328.25it/s]
54343it [00:44, 326.16it/s]
54376it [00:44, 316.07it/s]
54408it [00:44, 301.07it/s]
54439it [00:44, 288.40it/s]
54473it [00:44, 297.62it/s]
54507it [00:44, 301.19it/s]
54541it [00:44, 308.80it/s]
54575it [00:44, 312.70it/s]
54609it [00:44, 316.70it/s]
54643it [00:45, 321.60it/s]
54677it [00:45, 324.26it/s]
54711it [00:45, 324.36it/s]
54745it [00:45, 326.75it/s]
54779it [00:45, 314.05it/s]
54813it [00:45, 301.50it/s]
54847it [00:45, 296.73it/s]
54881it [00:45, 295.41it/s]
54915it [00:45, 298.33it/s]
54949it [00:46, 303.66it/s]
54983it [00:46, 309.59it/s]
55017it [00:46, 313.89it/s]
55051it [00:46, 315.78it/s]
55085it [00:46, 315.74it/s]
55119it [00:46, 318.89it/s]
55153it [00:46, 319.58it/s]
55187it [00:46, 319.44it/s]
55221it [00:46, 324.40it/s]
55261it [00:46, 343.86it/s]
55297it [00:47, 348.13it/s]
55335it [00:47, 356.71it/s]
55371it [00:47, 355.46it/s]
55408it [00:47, 323.44it/s]
55442it [00:47, 327.72it/s]
55476it [00:47, 331.00it/s]
55510it [00:47, 323.92it/s]
55544it [00:47, 325.03it/s]
55578it [00:47, 326.55it/s]
55612it [00:48, 329.57it/s]
55646it [00:48, 323.97it/s]
55681it [00:48, 331.12it/s]
55715it [00:48, 327.76it/s]
55748it [00:48, 323.01it/s]
55782it [00:48, 317.81it/s]
55816it [00:48, 315.13it/s]
55850it [00:48, 312.26it/s]
55884it [00:48, 314.26it/s]
55918it [00:49, 297.54it/s]
55952it [00:49, 301.51it/s]
55986it [00:49, 308.38it/s]
56020it [00:49, 308.97it/s]
56054it [00:49, 314.13it/s]
56088it [00:49, 312.32it/s]
56122it [00:49, 314.66it/s]
56156it [00:49, 313.52it/s]
56190it [00:49, 318.64it/s]
56224it [00:50, 319.16it/s]
56258it [00:50, 315.58it/s]
56292it [00:50, 317.65it/s]
56326it [00:50, 315.40it/s]
56360it [00:50, 312.76it/s]
56394it [00:50, 304.00it/s]
56428it [00:50, 301.54it/s]
56462it [00:50, 306.67it/s]
56496it [00:50, 312.43it/s]
56530it [00:50, 317.38it/s]
56564it [00:51, 320.63it/s]
56600it [00:51, 331.49it/s]
56634it [00:51, 333.39it/s]
56668it [00:51, 334.31it/s]
56702it [00:51, 335.20it/s]
56736it [00:51, 336.23it/s]
56770it [00:51, 335.44it/s]
56804it [00:51, 330.20it/s]
56838it [00:51, 324.16it/s]
56871it [00:52, 321.70it/s]
56904it [00:52, 318.67it/s]
56938it [00:52, 318.03it/s]
56972it [00:52, 320.19it/s]
57006it [00:52, 318.46it/s]
57040it [00:52, 321.09it/s]
57074it [00:52, 321.41it/s]
57108it [00:52, 320.88it/s]
57142it [00:52, 320.42it/s]
57176it [00:52, 318.04it/s]
57210it [00:53, 315.20it/s]
57244it [00:53, 318.53it/s]
57278it [00:53, 317.25it/s]
57312it [00:53, 319.12it/s]
57346it [00:53, 318.96it/s]
57380it [00:53, 319.38it/s]
57414it [00:53, 323.13it/s]
57449it [00:53, 330.25it/s]
57483it [00:53, 323.15it/s]
57516it [00:54, 317.73it/s]
57550it [00:54, 304.88it/s]
57584it [00:54, 295.50it/s]
57618it [00:54, 291.37it/s]
57652it [00:54, 295.74it/s]
57686it [00:54, 301.21it/s]
57722it [00:54, 316.31it/s]
57754it [00:54, 313.18it/s]
57788it [00:54, 313.50it/s]
57823it [00:55, 323.14it/s]
57860it [00:55, 335.56it/s]
57894it [00:55, 335.89it/s]
57932it [00:55, 347.66it/s]
57968it [00:55, 350.79it/s]
58004it [00:55, 346.92it/s]
58041it [00:55, 352.97it/s]
58077it [00:55, 318.31it/s]
58111it [00:55, 301.09it/s]
58145it [00:56, 303.83it/s]
58179it [00:56, 307.81it/s]
58213it [00:56, 306.62it/s]
58247it [00:56, 312.03it/s]
58281it [00:56, 314.83it/s]
58315it [00:56, 313.30it/s]
58349it [00:56, 314.53it/s]
58383it [00:56, 315.22it/s]
58417it [00:56, 314.90it/s]
58451it [00:56, 317.22it/s]
58485it [00:57, 317.51it/s]
58519it [00:57, 316.05it/s]
58553it [00:57, 316.04it/s]
58587it [00:57, 312.86it/s]
58621it [00:57, 311.42it/s]
58655it [00:57, 314.36it/s]
58689it [00:57, 313.65it/s]
58723it [00:57, 317.65it/s]
58757it [00:57, 323.52it/s]
58791it [00:58, 317.44it/s]
58825it [00:58, 317.51it/s]
58859it [00:58, 319.41it/s]
58893it [00:58, 322.60it/s]
58927it [00:58, 317.43it/s]
58961it [00:58, 319.32it/s]
58995it [00:58, 318.60it/s]
59029it [00:58, 319.65it/s]
59063it [00:58, 312.70it/s]
59097it [00:59, 316.04it/s]
59131it [00:59, 320.25it/s]
59165it [00:59, 325.78it/s]
59199it [00:59, 327.80it/s]
59233it [00:59, 330.46it/s]
59268it [00:59, 335.34it/s]
59302it [00:59, 335.99it/s]
59336it [00:59, 335.30it/s]
59370it [00:59, 335.63it/s]
59404it [00:59, 328.15it/s]
59437it [01:00, 320.92it/s]
59471it [01:00, 317.78it/s]
59505it [01:00, 298.87it/s]
59539it [01:00, 293.33it/s]
59573it [01:00, 299.59it/s]
59607it [01:00, 297.79it/s]
59641it [01:00, 300.18it/s]
59675it [01:00, 299.35it/s]
59709it [01:00, 301.84it/s]
59743it [01:01, 302.98it/s]
59777it [01:01, 300.37it/s]
59811it [01:01, 301.02it/s]
59845it [01:01, 302.50it/s]
59879it [01:01, 305.31it/s]
59913it [01:01, 306.03it/s]
59947it [01:01, 308.21it/s]
59981it [01:01, 307.77it/s]
60015it [01:01, 315.55it/s]
60049it [01:02, 313.82it/s]
60083it [01:02, 311.06it/s]
60117it [01:02, 308.89it/s]
60151it [01:02, 303.40it/s]
60185it [01:02, 307.34it/s]
60219it [01:02, 305.84it/s]
60253it [01:02, 304.37it/s]
60287it [01:02, 304.15it/s]
60321it [01:02, 302.77it/s]
60355it [01:03, 308.26it/s]
60389it [01:03, 312.29it/s]
60423it [01:03, 314.54it/s]
60458it [01:03, 323.85it/s]
60491it [01:03, 324.38it/s]
60525it [01:03, 323.55it/s]
60559it [01:03, 325.31it/s]
60593it [01:03, 327.97it/s]
60627it [01:03, 326.31it/s]
60661it [01:04, 325.86it/s]
60695it [01:04, 320.20it/s]
60729it [01:04, 319.82it/s]
60763it [01:04, 315.85it/s]
60797it [01:04, 317.34it/s]
60831it [01:04, 314.24it/s]
60865it [01:04, 313.25it/s]
60899it [01:04, 302.34it/s]
60933it [01:04, 305.09it/s]
60967it [01:05, 306.25it/s]
61001it [01:05, 304.64it/s]
61035it [01:05, 309.94it/s]
61069it [01:05, 308.25it/s]
61103it [01:05, 300.13it/s]
61137it [01:05, 301.16it/s]
61171it [01:05, 299.45it/s]
61205it [01:05, 299.30it/s]
61239it [01:05, 295.10it/s]
61273it [01:06, 301.61it/s]
61307it [01:06, 305.21it/s]
61341it [01:06, 300.58it/s]
61375it [01:06, 289.27it/s]
61409it [01:06, 294.81it/s]
61443it [01:06, 301.88it/s]
61477it [01:06, 301.54it/s]
61511it [01:06, 295.69it/s]
61545it [01:06, 299.13it/s]
61579it [01:07, 297.94it/s]
61613it [01:07, 294.93it/s]
61647it [01:07, 303.62it/s]
61681it [01:07, 310.94it/s]
61715it [01:07, 310.22it/s]
61749it [01:07, 313.58it/s]
61783it [01:07, 316.37it/s]
61817it [01:07, 320.26it/s]
61851it [01:07, 317.10it/s]
61887it [01:08, 328.46it/s]
61920it [01:08, 317.53it/s]
61953it [01:08, 305.28it/s]
61987it [01:08, 303.53it/s]
62021it [01:08, 299.64it/s]
62055it [01:08, 301.31it/s]
62089it [01:08, 299.54it/s]
62123it [01:08, 299.04it/s]
62157it [01:08, 299.78it/s]
62191it [01:09, 300.26it/s]
62225it [01:09, 303.24it/s]
62259it [01:09, 303.85it/s]
62293it [01:09, 302.10it/s]
62327it [01:09, 300.49it/s]
62361it [01:09, 300.09it/s]
62395it [01:09, 299.42it/s]
62429it [01:09, 298.12it/s]
62463it [01:09, 297.55it/s]
62497it [01:10, 300.41it/s]
62531it [01:10, 303.48it/s]
62565it [01:10, 303.51it/s]
62599it [01:10, 302.44it/s]
62633it [01:10, 303.47it/s]
62667it [01:10, 306.17it/s]
62701it [01:10, 300.14it/s]
62735it [01:10, 298.96it/s]
62769it [01:10, 298.03it/s]
62803it [01:11, 300.15it/s]
62837it [01:11, 293.94it/s]
62871it [01:11, 299.70it/s]
62905it [01:11, 303.21it/s]
62939it [01:11, 308.88it/s]
62973it [01:11, 293.82it/s]
63007it [01:11, 295.58it/s]
63041it [01:11, 299.41it/s]
63075it [01:11, 302.94it/s]
63109it [01:12, 304.21it/s]
63143it [01:12, 304.90it/s]
63177it [01:12, 300.52it/s]
63211it [01:12, 298.50it/s]
63245it [01:12, 299.50it/s]
63279it [01:12, 292.73it/s]
63313it [01:12, 295.02it/s]
63347it [01:12, 298.27it/s]
63381it [01:12, 299.91it/s]
63415it [01:13, 295.80it/s]
63449it [01:13, 295.05it/s]
63483it [01:13, 294.82it/s]
63517it [01:13, 298.75it/s]
63551it [01:13, 299.95it/s]
63585it [01:13, 300.28it/s]
63619it [01:13, 300.71it/s]
63653it [01:13, 297.02it/s]
63687it [01:14, 300.19it/s]
63721it [01:14, 298.53it/s]
63755it [01:14, 299.99it/s]
63789it [01:14, 304.47it/s]
63823it [01:14, 302.84it/s]
63857it [01:14, 300.90it/s]
63891it [01:14, 303.42it/s]
63925it [01:14, 303.52it/s]
63959it [01:14, 304.08it/s]
63993it [01:15, 306.29it/s]
64027it [01:15, 307.87it/s]
64061it [01:15, 305.97it/s]
64095it [01:15, 305.56it/s]
64129it [01:15, 310.49it/s]
64163it [01:15, 312.68it/s]
64197it [01:15, 311.50it/s]
64231it [01:15, 297.90it/s]
64265it [01:15, 298.26it/s]
64299it [01:16, 303.05it/s]
64333it [01:16, 306.78it/s]
64367it [01:16, 303.14it/s]
64401it [01:16, 301.47it/s]
64435it [01:16, 289.31it/s]
64469it [01:16, 279.36it/s]
64503it [01:16, 283.40it/s]
64537it [01:16, 289.68it/s]
64571it [01:16, 290.37it/s]
64605it [01:17, 293.04it/s]
64639it [01:17, 294.41it/s]
64673it [01:17, 297.91it/s]
64707it [01:17, 298.87it/s]
64741it [01:17, 295.38it/s]
64775it [01:17, 296.71it/s]
64809it [01:17, 301.98it/s]
64843it [01:17, 304.64it/s]
64877it [01:17, 300.85it/s]
64911it [01:18, 304.71it/s]
64945it [01:18, 301.14it/s]
64979it [01:18, 308.57it/s]
65013it [01:18, 304.77it/s]
65047it [01:18, 302.71it/s]
65081it [01:18, 303.36it/s]
65115it [01:18, 303.06it/s]
65149it [01:18, 303.43it/s]
65183it [01:18, 301.52it/s]
65217it [01:19, 304.52it/s]
65251it [01:19, 300.47it/s]
65285it [01:19, 298.55it/s]
65319it [01:19, 303.10it/s]
65353it [01:19, 308.29it/s]
65387it [01:19, 311.72it/s]
65421it [01:19, 313.64it/s]
65455it [01:19, 312.92it/s]
65489it [01:19, 310.52it/s]
65523it [01:20, 318.30it/s]
65557it [01:20, 318.75it/s]
65591it [01:20, 319.33it/s]
65625it [01:20, 314.52it/s]
65659it [01:20, 305.05it/s]
65693it [01:20, 303.40it/s]
65727it [01:20, 302.04it/s]
65761it [01:20, 302.09it/s]
65795it [01:20, 298.43it/s]
65829it [01:21, 300.12it/s]
65863it [01:21, 299.73it/s]
65897it [01:21, 299.29it/s]
65931it [01:21, 298.44it/s]
65965it [01:21, 298.64it/s]
65999it [01:21, 301.23it/s]
66033it [01:21, 301.90it/s]
66067it [01:21, 304.22it/s]
66101it [01:22, 300.66it/s]
66135it [01:22, 302.59it/s]
66169it [01:22, 302.01it/s]
66203it [01:22, 303.88it/s]
66237it [01:22, 304.04it/s]
66271it [01:22, 302.61it/s]
66305it [01:22, 302.69it/s]
66339it [01:22, 294.75it/s]
66373it [01:22, 296.66it/s]
66407it [01:23, 284.18it/s]
66441it [01:23, 281.39it/s]
66475it [01:23, 278.39it/s]
66509it [01:23, 272.94it/s]
66543it [01:23, 276.05it/s]
66577it [01:23, 285.98it/s]
66611it [01:23, 294.26it/s]
66645it [01:23, 298.02it/s]
66679it [01:23, 302.41it/s]
66713it [01:24, 304.37it/s]
66747it [01:24, 306.80it/s]
66781it [01:24, 310.13it/s]
66815it [01:24, 310.22it/s]
66849it [01:24, 304.12it/s]
66883it [01:24, 303.53it/s]
66917it [01:24, 298.69it/s]
66951it [01:24, 294.52it/s]
66985it [01:24, 292.95it/s]
67019it [01:25, 290.84it/s]
67053it [01:25, 290.75it/s]
67087it [01:25, 290.76it/s]
67121it [01:25, 291.14it/s]
67155it [01:25, 294.55it/s]
67189it [01:25, 299.22it/s]
67223it [01:25, 300.98it/s]
67257it [01:25, 301.52it/s]
67291it [01:26, 285.00it/s]
67325it [01:26, 277.52it/s]
