
0it [00:00, ?it/s]
17156it [00:19, 909.58it/s]
17248it [00:19, 881.59it/s]
17344it [00:19, 901.34it/s]
17435it [00:19, 876.76it/s]
17530it [00:19, 895.52it/s]
17629it [00:19, 919.79it/s]
17722it [00:20, 903.54it/s]
17819it [00:20, 920.90it/s]
17912it [00:20, 902.98it/s]
18003it [00:20, 897.13it/s]
18093it [00:20, 817.27it/s]
18179it [00:20, 829.20it/s]
18277it [00:20, 866.95it/s]
18365it [00:20, 859.72it/s]
18454it [00:20, 866.41it/s]
18556it [00:21, 905.52it/s]
18648it [00:21, 895.87it/s]
18739it [00:21, 873.34it/s]
18837it [00:21, 901.05it/s]
18928it [00:21, 871.28it/s]
19026it [00:21, 900.17it/s]
19123it [00:21, 919.04it/s]
19216it [00:21, 895.34it/s]
19315it [00:21, 919.54it/s]
19408it [00:21, 909.84it/s]
19508it [00:22, 934.99it/s]
19602it [00:22, 917.97it/s]
19698it [00:22, 929.02it/s]
19796it [00:22, 942.31it/s]
19891it [00:22, 916.18it/s]
19989it [00:22, 933.31it/s]
20083it [00:22, 911.57it/s]
20176it [00:22, 916.25it/s]
20268it [00:22, 894.44it/s]
20358it [00:23, 885.16it/s]
20457it [00:23, 913.79it/s]
20549it [00:23, 908.00it/s]
20641it [00:23, 899.39it/s]
20738it [00:23, 919.26it/s]
20831it [00:23, 896.92it/s]
20930it [00:23, 921.81it/s]
21023it [00:23, 901.06it/s]
21125it [00:23, 931.61it/s]
21219it [00:23, 894.16it/s]
21318it [00:24, 920.23it/s]
21413it [00:24, 907.97it/s]
21507it [00:24, 915.70it/s]
21606it [00:24, 905.30it/s]
21703it [00:24, 922.33it/s]
21796it [00:24, 898.24it/s]
21894it [00:24, 920.01it/s]
21990it [00:24, 927.05it/s]
22083it [00:24, 901.41it/s]
22174it [00:24, 888.20it/s]
22266it [00:25, 888.74it/s]
22364it [00:25, 911.89it/s]
22462it [00:25, 929.62it/s]
22556it [00:25, 919.82it/s]
22653it [00:25, 932.59it/s]
22747it [00:25, 886.80it/s]
22843it [00:25, 905.67it/s]
22940it [00:25, 921.89it/s]
23033it [00:25, 879.54it/s]
23122it [00:26, 843.05it/s]
23217it [00:26, 871.16it/s]
23315it [00:26, 898.72it/s]
23410it [00:26, 887.08it/s]
23500it [00:26, 890.02it/s]
23590it [00:26, 869.62it/s]
23686it [00:26, 892.09it/s]
23783it [00:26, 888.45it/s]
23884it [00:26, 920.33it/s]
23977it [00:26, 893.95it/s]
24078it [00:27, 925.20it/s]
24172it [00:27, 912.28it/s]
24264it [00:27, 898.26it/s]
24362it [00:27, 920.16it/s]
24455it [00:27, 914.74it/s]
24552it [00:27, 928.91it/s]
24646it [00:27, 907.89it/s]
24746it [00:27, 931.69it/s]
24840it [00:27, 913.41it/s]
24932it [00:28, 906.56it/s]
25034it [00:28, 936.82it/s]
25129it [00:28, 913.01it/s]
25229it [00:28, 934.80it/s]
25323it [00:28, 910.81it/s]
25417it [00:28, 918.54it/s]
25512it [00:28, 926.96it/s]
25605it [00:28, 905.99it/s]
25696it [00:28, 883.97it/s]
25794it [00:28, 910.57it/s]
25886it [00:29, 901.20it/s]
25977it [00:29, 900.23it/s]
26077it [00:29, 927.37it/s]
26171it [00:29, 902.49it/s]
26268it [00:29, 920.70it/s]
26361it [00:29, 897.78it/s]
26452it [00:29, 881.08it/s]
26551it [00:29, 910.62it/s]
26643it [00:29, 902.71it/s]
26745it [00:30, 932.57it/s]
26839it [00:30, 906.06it/s]
26938it [00:30, 927.69it/s]
27032it [00:30, 914.11it/s]
27133it [00:30, 939.90it/s]
27231it [00:30, 950.55it/s]
27327it [00:30, 921.63it/s]
27420it [00:30, 918.79it/s]
27513it [00:30, 901.28it/s]
27610it [00:30, 918.72it/s]
27703it [00:31, 903.27it/s]
27794it [00:31, 897.49it/s]
27893it [00:31, 920.10it/s]
27991it [00:31, 936.09it/s]
28085it [00:31, 911.13it/s]
28182it [00:31, 925.13it/s]
28275it [00:31, 893.70it/s]
28373it [00:31, 917.24it/s]
28468it [00:31, 909.13it/s]
28565it [00:31, 925.27it/s]
28658it [00:32, 903.48it/s]
28757it [00:32, 925.67it/s]
28850it [00:32, 903.43it/s]
28942it [00:32, 891.75it/s]
29040it [00:32, 914.39it/s]
29137it [00:32, 927.89it/s]
29231it [00:32, 894.75it/s]
29321it [00:32, 887.31it/s]
29418it [00:32, 910.00it/s]
29510it [00:33, 900.98it/s]
29601it [00:33, 895.97it/s]
29701it [00:33, 923.83it/s]
29794it [00:33, 899.72it/s]
29893it [00:33, 923.50it/s]
29986it [00:33, 908.86it/s]
30084it [00:33, 928.75it/s]
30178it [00:33, 902.68it/s]
30276it [00:33, 923.32it/s]
30369it [00:33, 914.86it/s]
30469it [00:34, 936.60it/s]
30563it [00:34, 913.43it/s]
30655it [00:34, 898.52it/s]
30746it [00:34, 888.71it/s]
30842it [00:34, 907.38it/s]
30934it [00:34, 904.30it/s]
31025it [00:34, 893.40it/s]
31120it [00:34, 907.50it/s]
31211it [00:34, 885.20it/s]
31309it [00:35, 910.52it/s]
31401it [00:35, 881.08it/s]
31490it [00:35, 883.04it/s]
31579it [00:35, 863.19it/s]
31669it [00:35, 872.79it/s]
31765it [00:35, 895.27it/s]
31855it [00:35, 880.58it/s]
31949it [00:35, 895.59it/s]
32044it [00:35, 907.17it/s]
32135it [00:35, 901.12it/s]
32228it [00:36, 908.61it/s]
32319it [00:36, 899.95it/s]
32410it [00:36, 855.28it/s]
32505it [00:36, 881.65it/s]
32602it [00:36, 877.75it/s]
32691it [00:36, 791.93it/s]
32773it [00:36, 736.20it/s]
32849it [00:36, 659.24it/s]
32918it [00:37, 639.95it/s]
32985it [00:37, 596.46it/s]
33048it [00:37, 604.89it/s]
33111it [00:37, 573.70it/s]
33177it [00:37, 596.04it/s]
33238it [00:37, 595.73it/s]
33299it [00:37, 596.83it/s]
33375it [00:37, 636.51it/s]
33470it [00:37, 706.44it/s]
33557it [00:37, 746.60it/s]
33654it [00:38, 801.97it/s]
33738it [00:38, 812.51it/s]
33823it [00:38, 822.76it/s]
33921it [00:38, 863.51it/s]
34018it [00:38, 891.84it/s]
34109it [00:38, 877.06it/s]
34207it [00:38, 903.27it/s]
34299it [00:38, 898.63it/s]
34399it [00:38, 926.52it/s]
34493it [00:38, 910.75it/s]
34593it [00:39, 935.50it/s]
34688it [00:39, 918.10it/s]
34790it [00:39, 944.57it/s]
34886it [00:39, 947.38it/s]
34982it [00:39, 923.10it/s]
35075it [00:39, 920.26it/s]
35168it [00:39, 812.55it/s]
35252it [00:39, 806.90it/s]
35345it [00:39, 840.24it/s]
35431it [00:40, 830.42it/s]
35523it [00:40, 853.39it/s]
35610it [00:40, 838.75it/s]
35695it [00:40, 837.23it/s]
35786it [00:40, 857.08it/s]
35879it [00:40, 852.13it/s]
35972it [00:40, 873.14it/s]
36060it [00:40, 855.02it/s]
36147it [00:40, 859.05it/s]
36234it [00:41, 857.42it/s]
36320it [00:41, 849.08it/s]
36406it [00:41, 840.05it/s]
36499it [00:41, 865.11it/s]
36586it [00:41, 852.72it/s]
36682it [00:41, 880.19it/s]
36771it [00:41, 853.47it/s]
36857it [00:41, 838.70it/s]
36951it [00:41, 864.78it/s]
37038it [00:41, 854.83it/s]
37129it [00:42, 870.39it/s]
37217it [00:42, 857.93it/s]
37310it [00:42, 877.61it/s]
37402it [00:42, 889.79it/s]
37492it [00:42, 865.43it/s]
37583it [00:42, 848.96it/s]
37677it [00:42, 871.56it/s]
37767it [00:42, 878.25it/s]
37856it [00:42, 860.96it/s]
37949it [00:42, 879.84it/s]
38038it [00:43, 866.87it/s]
38135it [00:43, 893.65it/s]
38228it [00:43, 903.27it/s]
38319it [00:43, 758.84it/s]
38400it [00:43, 772.58it/s]
38492it [00:43, 811.59it/s]
38591it [00:43, 856.83it/s]
38680it [00:43, 859.48it/s]
38783it [00:43, 902.72it/s]
38876it [00:44, 898.07it/s]
38978it [00:44, 930.55it/s]
39073it [00:44, 923.56it/s]
39167it [00:44, 912.77it/s]
39259it [00:44, 903.89it/s]
39359it [00:44, 928.41it/s]
39453it [00:44, 915.23it/s]
39555it [00:44, 942.98it/s]
39650it [00:44, 925.17it/s]
39751it [00:44, 947.80it/s]
39847it [00:45, 930.09it/s]
39945it [00:45, 942.89it/s]
40040it [00:45, 923.21it/s]
40139it [00:45, 941.24it/s]
40234it [00:45, 904.30it/s]
40325it [00:45, 885.76it/s]
40415it [00:45, 880.96it/s]
40519it [00:45, 921.75it/s]
40612it [00:45, 904.26it/s]
40707it [00:46, 893.05it/s]
40802it [00:46, 907.51it/s]
40894it [00:46, 896.13it/s]
40992it [00:46, 918.99it/s]
41085it [00:46, 889.07it/s]
41175it [00:46, 882.72it/s]
41264it [00:46, 870.60it/s]
41359it [00:46, 891.79it/s]
41449it [00:46, 874.47it/s]
41546it [00:46, 900.88it/s]
41637it [00:47, 888.88it/s]
41727it [00:47, 878.73it/s]
41822it [00:47, 897.61it/s]
41913it [00:47, 886.68it/s]
42010it [00:47, 908.79it/s]
42102it [00:47, 893.64it/s]
42199it [00:47, 913.17it/s]
42291it [00:47, 896.59it/s]
42389it [00:47, 919.73it/s]
42482it [00:48, 913.98it/s]
42582it [00:48, 935.72it/s]
42679it [00:48, 945.67it/s]
42774it [00:48, 919.61it/s]
42867it [00:48, 899.46it/s]
42962it [00:48, 913.45it/s]
43054it [00:48, 888.53it/s]
43152it [00:48, 913.35it/s]
43251it [00:48, 932.45it/s]
43345it [00:48, 912.90it/s]
43443it [00:49, 932.03it/s]
43537it [00:49, 913.10it/s]
43634it [00:49, 902.86it/s]
43731it [00:49, 920.98it/s]
43824it [00:49, 906.37it/s]
43920it [00:49, 920.46it/s]
44013it [00:49, 895.38it/s]
44103it [00:49, 872.43it/s]
44205it [00:49, 910.91it/s]
44297it [00:50, 866.47it/s]
44387it [00:50, 874.17it/s]
44476it [00:50, 875.85it/s]
44565it [00:50, 878.08it/s]
44666it [00:50, 913.54it/s]
44758it [00:50, 896.20it/s]
44849it [00:50, 874.93it/s]
44946it [00:50, 901.32it/s]
45037it [00:50, 885.99it/s]
45128it [00:50, 890.96it/s]
45218it [00:51, 883.63it/s]
45314it [00:51, 904.93it/s]
45413it [00:51, 926.76it/s]
45507it [00:51, 905.98it/s]
45598it [00:51, 895.57it/s]
45696it [00:51, 917.41it/s]
45794it [00:51, 933.82it/s]
45888it [00:51, 903.86it/s]
45979it [00:51, 888.49it/s]
46078it [00:51, 913.94it/s]
46170it [00:52, 901.71it/s]
46271it [00:52, 931.56it/s]
46365it [00:52, 919.98it/s]
46467it [00:52, 946.78it/s]
46563it [00:52, 924.41it/s]
46656it [00:52, 907.99it/s]
46752it [00:52, 922.09it/s]
46845it [00:52, 843.86it/s]
46931it [00:52, 763.19it/s]
47010it [00:53, 676.12it/s]
47082it [00:53, 670.95it/s]
47152it [00:53, 651.55it/s]
47220it [00:53, 639.17it/s]
47302it [00:53, 683.93it/s]
47387it [00:53, 726.22it/s]
47473it [00:53, 761.11it/s]
47571it [00:53, 814.08it/s]
47657it [00:53, 826.81it/s]
47756it [00:54, 868.93it/s]
47845it [00:54, 860.76it/s]
47933it [00:54, 835.11it/s]
48029it [00:54, 864.98it/s]
48117it [00:54, 778.36it/s]
48198it [00:54, 756.33it/s]
48296it [00:54, 810.07it/s]
48382it [00:54, 822.07it/s]
48480it [00:54, 862.68it/s]
48568it [00:55, 862.94it/s]
48667it [00:55, 896.23it/s]
48758it [00:55, 879.81it/s]
48850it [00:55, 880.40it/s]
48947it [00:55, 904.26it/s]
49045it [00:55, 924.72it/s]
49139it [00:55, 898.45it/s]
49230it [00:55, 890.52it/s]
49329it [00:55, 917.24it/s]
49422it [00:55, 907.00it/s]
49520it [00:56, 925.45it/s]
49613it [00:56, 903.83it/s]
49711it [00:56, 924.11it/s]
49804it [00:56, 889.27it/s]
49902it [00:56, 912.27it/s]
49994it [00:56, 888.61it/s]/home/student/.local/lib/python3.8/site-packages/torch/autograd/__init__.py:130: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  Variable._execution_engine.run_backward(
/home/student/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/student/.local/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

50084it [00:57, 187.34it/s]
50149it [00:59, 117.22it/s]
50197it [00:59, 90.65it/s] 
50232it [01:00, 76.64it/s]
50258it [01:00, 66.56it/s]
50278it [01:01, 77.62it/s]
50296it [01:01, 74.60it/s]
50311it [01:01, 84.59it/s]
50325it [01:01, 78.67it/s]
50342it [01:01, 83.66it/s]
50359it [01:02, 77.01it/s]
50376it [01:02, 66.81it/s]
50393it [01:02, 63.91it/s]
50410it [01:03, 61.71it/s]
50427it [01:03, 63.63it/s]
50444it [01:03, 70.89it/s]
50461it [01:03, 77.95it/s]
50478it [01:03, 77.94it/s]
50495it [01:04, 86.61it/s]
50512it [01:04, 80.96it/s]
50529it [01:04, 72.22it/s]
50546it [01:04, 77.85it/s]
50563it [01:04, 86.36it/s]
50580it [01:05, 75.35it/s]
50597it [01:05, 72.77it/s]
50614it [01:05, 71.12it/s]
50631it [01:05, 69.97it/s]
50648it [01:06, 63.85it/s]
50665it [01:06, 61.01it/s]
50682it [01:06, 67.20it/s]
50699it [01:07, 63.80it/s]
50716it [01:07, 60.81it/s]
50733it [01:07, 59.75it/s]
50750it [01:07, 64.37it/s]
50767it [01:08, 61.43it/s]
50784it [01:08, 60.98it/s]
50801it [01:08, 63.70it/s]
50818it [01:09, 60.39it/s]
50835it [01:09, 57.65it/s]
50852it [01:09, 63.90it/s]
50869it [01:09, 73.80it/s]
50886it [01:10, 67.86it/s]
50903it [01:10, 75.24it/s]
50920it [01:10, 68.83it/s]
50937it [01:10, 65.28it/s]
50954it [01:11, 63.28it/s]
50971it [01:11, 64.31it/s]
50988it [01:11, 65.11it/s]
51005it [01:11, 62.19it/s]
51022it [01:12, 59.65it/s]
51039it [01:12, 59.17it/s]
51056it [01:12, 59.89it/s]
51073it [01:13, 57.35it/s]
51090it [01:13, 58.95it/s]
51107it [01:13, 58.94it/s]
51124it [01:13, 59.12it/s]
51141it [01:14, 65.02it/s]
51158it [01:14, 64.00it/s]
51175it [01:14, 60.66it/s]
51192it [01:15, 58.81it/s]
51209it [01:15, 57.52it/s]
51226it [01:15, 56.76it/s]
51243it [01:15, 62.18it/s]
51260it [01:16, 60.12it/s]
51277it [01:16, 66.69it/s]
51294it [01:16, 71.86it/s]
51311it [01:16, 71.99it/s]
51328it [01:17, 65.43it/s]
51345it [01:17, 61.79it/s]
51362it [01:17, 62.95it/s]
51379it [01:17, 63.74it/s]
51396it [01:18, 61.73it/s]
51413it [01:18, 59.42it/s]
51430it [01:18, 56.91it/s]
51447it [01:19, 56.55it/s]
51464it [01:19, 56.12it/s]
51481it [01:19, 57.55it/s]
51498it [01:19, 59.91it/s]
51515it [01:20, 61.38it/s]
51532it [01:20, 60.64it/s]
51549it [01:20, 59.61it/s]
51566it [01:21, 58.77it/s]
51583it [01:21, 59.77it/s]
51600it [01:21, 59.69it/s]
51617it [01:21, 67.82it/s]
51634it [01:22, 62.89it/s]
51651it [01:22, 59.49it/s]
51668it [01:22, 59.31it/s]
51685it [01:23, 56.86it/s]
51702it [01:23, 58.01it/s]
51719it [01:23, 59.64it/s]
51736it [01:23, 60.03it/s]
51753it [01:24, 58.92it/s]
51770it [01:24, 67.43it/s]
51787it [01:24, 77.63it/s]
51804it [01:24, 80.06it/s]
51821it [01:25, 72.99it/s]
51838it [01:25, 66.04it/s]
51855it [01:25, 64.94it/s]
51872it [01:25, 72.38it/s]
51889it [01:26, 66.84it/s]
51906it [01:26, 61.88it/s]
51923it [01:26, 64.30it/s]
51940it [01:26, 60.89it/s]
51957it [01:27, 62.62it/s]
51974it [01:27, 73.87it/s]
51991it [01:27, 76.25it/s]
52008it [01:27, 69.18it/s]
52025it [01:28, 67.77it/s]
52042it [01:28, 66.29it/s]
52059it [01:28, 63.05it/s]
52076it [01:28, 71.53it/s]
52093it [01:29, 79.05it/s]
52110it [01:29, 75.02it/s]
52127it [01:29, 66.27it/s]
52144it [01:29, 71.09it/s]
52161it [01:30, 66.19it/s]
52178it [01:30, 63.30it/s]
52195it [01:30, 60.85it/s]
52212it [01:31, 58.51it/s]
52229it [01:31, 57.90it/s]
52246it [01:31, 59.10it/s]
52263it [01:31, 60.08it/s]
52280it [01:31, 71.16it/s]
52297it [01:32, 70.99it/s]
52314it [01:32, 78.03it/s]
52331it [01:32, 69.65it/s]
52348it [01:33, 64.57it/s]
52365it [01:33, 61.01it/s]
52382it [01:33, 59.14it/s]
52399it [01:33, 70.15it/s]
52416it [01:34, 68.88it/s]
52433it [01:34, 62.37it/s]
52450it [01:34, 67.42it/s]
52467it [01:34, 67.28it/s]
52484it [01:35, 63.98it/s]
52501it [01:35, 60.31it/s]
52518it [01:35, 63.55it/s]
52535it [01:35, 61.56it/s]
52552it [01:36, 60.15it/s]
52569it [01:36, 59.05it/s]
52586it [01:36, 60.02it/s]
52603it [01:37, 60.13it/s]
52620it [01:37, 59.91it/s]
52637it [01:37, 61.04it/s]
52654it [01:37, 57.78it/s]
52671it [01:38, 62.70it/s]
52688it [01:38, 64.20it/s]
52705it [01:38, 66.76it/s]
52722it [01:38, 69.79it/s]
52739it [01:39, 71.16it/s]
52756it [01:39, 66.62it/s]
52773it [01:39, 65.62it/s]
52790it [01:39, 64.00it/s]
52807it [01:40, 60.69it/s]
52824it [01:40, 67.21it/s]
52841it [01:40, 71.49it/s]
52858it [01:40, 68.43it/s]
52875it [01:41, 61.48it/s]
52892it [01:41, 66.14it/s]
52909it [01:41, 62.18it/s]
52926it [01:42, 64.50it/s]
52943it [01:42, 62.21it/s]
52960it [01:42, 67.17it/s]
52977it [01:42, 61.95it/s]
52994it [01:43, 60.76it/s]
53011it [01:43, 58.00it/s]
53028it [01:43, 56.52it/s]
53045it [01:44, 56.17it/s]
53062it [01:44, 60.31it/s]
53079it [01:44, 60.46it/s]
53096it [01:45, 55.67it/s]
53113it [01:45, 52.71it/s]
53130it [01:45, 54.10it/s]
53147it [01:45, 54.81it/s]
53164it [01:46, 56.34it/s]
53181it [01:46, 60.35it/s]
53198it [01:46, 58.65it/s]
53215it [01:47, 57.93it/s]
53232it [01:47, 56.72it/s]
53249it [01:47, 57.62it/s]
53266it [01:47, 58.06it/s]
53283it [01:48, 57.74it/s]
53300it [01:48, 56.53it/s]
53317it [01:48, 59.38it/s]
53334it [01:49, 62.84it/s]
53351it [01:49, 60.72it/s]
53368it [01:49, 65.85it/s]
53385it [01:49, 62.49it/s]
53402it [01:50, 60.81it/s]
53419it [01:50, 60.17it/s]
53436it [01:50, 58.27it/s]
53453it [01:51, 61.22it/s]
53470it [01:51, 68.42it/s]
53487it [01:51, 62.58it/s]
53504it [01:51, 69.16it/s]
53521it [01:52, 65.89it/s]
53538it [01:52, 67.44it/s]
53555it [01:52, 64.52it/s]
53572it [01:52, 67.72it/s]
53589it [01:53, 63.28it/s]
53606it [01:53, 60.80it/s]
53623it [01:53, 65.39it/s]
53640it [01:53, 75.10it/s]
53657it [01:54, 68.52it/s]
53674it [01:54, 64.38it/s]
53691it [01:54, 62.90it/s]
53708it [01:54, 61.31it/s]
53725it [01:55, 59.56it/s]
53742it [01:55, 59.33it/s]
53759it [01:55, 65.65it/s]
53776it [01:56, 60.81it/s]
53793it [01:56, 60.51it/s]
53810it [01:56, 58.01it/s]
53827it [01:56, 57.74it/s]
53844it [01:57, 68.26it/s]
53861it [01:57, 69.84it/s]
53878it [01:57, 63.85it/s]
53895it [01:57, 62.00it/s]
53912it [01:58, 56.92it/s]
53929it [01:58, 57.73it/s]
53946it [01:58, 57.35it/s]
53963it [01:59, 59.97it/s]
53980it [01:59, 60.37it/s]
53997it [01:59, 58.18it/s]
54014it [01:59, 62.13it/s]
54031it [02:00, 60.38it/s]
54048it [02:00, 59.23it/s]
54065it [02:00, 61.63it/s]
54082it [02:01, 58.72it/s]
54099it [02:01, 57.70it/s]
54116it [02:01, 57.84it/s]
54133it [02:01, 60.88it/s]
54150it [02:02, 62.83it/s]
54167it [02:02, 61.42it/s]
54184it [02:02, 58.66it/s]
54201it [02:03, 56.91it/s]
54218it [02:03, 56.29it/s]
54235it [02:03, 57.21it/s]
54252it [02:04, 56.79it/s]
54269it [02:04, 57.17it/s]
54286it [02:04, 57.10it/s]
54303it [02:04, 56.13it/s]
54320it [02:05, 57.69it/s]
54337it [02:05, 59.59it/s]
54354it [02:05, 59.17it/s]
54371it [02:06, 58.52it/s]
54388it [02:06, 61.41it/s]
54405it [02:06, 60.44it/s]
54422it [02:06, 63.38it/s]
54439it [02:07, 57.77it/s]
54456it [02:07, 60.21it/s]
54473it [02:07, 62.02it/s]
54490it [02:08, 59.20it/s]
54507it [02:08, 62.38it/s]
54524it [02:08, 60.33it/s]
54541it [02:08, 58.33it/s]
54558it [02:09, 58.76it/s]
54575it [02:09, 58.87it/s]
54592it [02:09, 65.59it/s]
54609it [02:09, 61.57it/s]
54626it [02:10, 58.13it/s]
54643it [02:10, 56.98it/s]
54660it [02:10, 55.95it/s]
54677it [02:11, 61.60it/s]
54694it [02:11, 58.48it/s]
54711it [02:11, 63.56it/s]
54728it [02:11, 60.76it/s]
54745it [02:12, 59.09it/s]
54762it [02:12, 57.59it/s]
54779it [02:12, 57.11it/s]
54796it [02:13, 57.55it/s]
54813it [02:13, 58.30it/s]
54830it [02:13, 58.26it/s]
54847it [02:14, 61.28it/s]
54864it [02:14, 59.51it/s]
