
0it [00:00, ?it/s]
1546it [01:06, 22.43it/s]
1549it [01:06, 22.82it/s]
1552it [01:06, 22.43it/s]
1555it [01:06, 22.56it/s]
1558it [01:06, 21.74it/s]
1562it [01:06, 24.72it/s]
1565it [01:07, 23.23it/s]
1568it [01:07, 22.88it/s]
1571it [01:07, 22.66it/s]
1574it [01:07, 22.15it/s]
1577it [01:07, 21.22it/s]
1580it [01:07, 21.02it/s]
1583it [01:07, 21.72it/s]
1586it [01:08, 21.27it/s]
1589it [01:08, 21.13it/s]
1592it [01:08, 21.07it/s]
1595it [01:08, 22.11it/s]
1598it [01:08, 22.35it/s]
1601it [01:08, 24.08it/s]
1604it [01:08, 23.56it/s]
1607it [01:09, 23.29it/s]
1610it [01:09, 22.28it/s]
1613it [01:09, 22.55it/s]
1616it [01:09, 22.15it/s]
1619it [01:09, 23.25it/s]
1624it [01:09, 26.24it/s]
1627it [01:09, 26.58it/s]
1630it [01:09, 24.99it/s]
1633it [01:10, 25.08it/s]
1636it [01:10, 23.79it/s]
1639it [01:10, 23.09it/s]
1642it [01:10, 22.81it/s]
1645it [01:10, 21.48it/s]
1648it [01:10, 21.08it/s]
1651it [01:10, 20.66it/s]
1656it [01:11, 23.65it/s]
1659it [01:11, 23.18it/s]
1662it [01:11, 23.23it/s]
1665it [01:11, 22.36it/s]
1668it [01:11, 21.75it/s]
1671it [01:11, 21.53it/s]
1676it [01:11, 25.40it/s]
1679it [01:12, 24.50it/s]
1682it [01:12, 23.48it/s]
1685it [01:12, 23.86it/s]
1688it [01:12, 23.23it/s]
1691it [01:12, 21.66it/s]
1694it [01:12, 22.26it/s]
1697it [01:12, 22.70it/s]
1700it [01:12, 22.09it/s]
1703it [01:13, 21.62it/s]
1706it [01:13, 23.28it/s]
1709it [01:13, 23.22it/s]
1712it [01:13, 22.63it/s]
1715it [01:13, 21.86it/s]
1718it [01:13, 22.29it/s]
1721it [01:13, 21.70it/s]
1726it [01:14, 26.01it/s]
1729it [01:14, 23.67it/s]
1732it [01:14, 22.76it/s]
1735it [01:14, 22.17it/s]
1738it [01:14, 22.40it/s]
1741it [01:14, 21.32it/s]
1744it [01:14, 21.31it/s]
1747it [01:15, 21.17it/s]
1750it [01:15, 21.21it/s]
1753it [01:15, 21.79it/s]
1756it [01:15, 21.60it/s]
1759it [01:15, 21.61it/s]
1762it [01:15, 21.49it/s]
1765it [01:15, 21.55it/s]
1768it [01:16, 21.41it/s]
1771it [01:16, 21.74it/s]
1774it [01:16, 21.56it/s]
1777it [01:16, 21.40it/s]
1780it [01:16, 20.89it/s]
1784it [01:16, 22.33it/s]
1789it [01:16, 25.73it/s]
1792it [01:16, 25.43it/s]
1795it [01:17, 25.26it/s]
1798it [01:17, 24.55it/s]
1801it [01:17, 22.34it/s]
1804it [01:17, 22.20it/s]
1807it [01:17, 21.49it/s]
1810it [01:17, 21.73it/s]
1813it [01:17, 22.96it/s]
1816it [01:18, 21.79it/s]
1819it [01:18, 21.80it/s]
1822it [01:18, 21.92it/s]
1825it [01:18, 21.29it/s]
1828it [01:18, 21.21it/s]
1831it [01:18, 21.34it/s]
1834it [01:18, 20.99it/s]
1837it [01:19, 20.91it/s]
1840it [01:19, 21.59it/s]
1843it [01:19, 21.77it/s]
1846it [01:19, 22.89it/s]
1849it [01:19, 22.14it/s]
1852it [01:19, 22.46it/s]
1856it [01:19, 24.25it/s]
1861it [01:20, 26.52it/s]
1864it [01:20, 24.37it/s]
1867it [01:20, 23.04it/s]
1870it [01:20, 22.29it/s]
1873it [01:20, 21.79it/s]
1876it [01:20, 21.83it/s]
1879it [01:20, 23.20it/s]
1882it [01:20, 23.97it/s]
1885it [01:21, 22.93it/s]
1888it [01:21, 21.91it/s]
1891it [01:21, 22.11it/s]
1894it [01:21, 22.26it/s]
1897it [01:21, 22.33it/s]
1900it [01:21, 22.41it/s]
1903it [01:21, 23.59it/s]
1906it [01:22, 23.05it/s]
1909it [01:22, 22.63it/s]
1912it [01:22, 23.87it/s]
1915it [01:22, 22.99it/s]
1918it [01:22, 21.65it/s]
1921it [01:22, 21.84it/s]
1924it [01:22, 21.13it/s]
1927it [01:22, 21.38it/s]
1931it [01:23, 24.62it/s]
1934it [01:23, 23.44it/s]
1937it [01:23, 23.49it/s]
1940it [01:23, 23.57it/s]
1943it [01:23, 22.51it/s]
1946it [01:23, 22.37it/s]
1949it [01:23, 22.10it/s]
1952it [01:24, 21.18it/s]
1955it [01:24, 21.24it/s]
1959it [01:24, 22.87it/s]
1962it [01:24, 22.44it/s]
1965it [01:24, 20.87it/s]
1968it [01:24, 21.33it/s]
1972it [01:24, 22.93it/s]
1975it [01:25, 21.86it/s]
1978it [01:25, 21.44it/s]
1981it [01:25, 20.84it/s]
1984it [01:25, 21.50it/s]
1987it [01:25, 21.28it/s]
1990it [01:25, 21.44it/s]
1993it [01:25, 21.91it/s]
1996it [01:26, 21.74it/s]
1999it [01:26, 21.57it/s]
2002it [01:26, 22.32it/s]
2005it [01:26, 22.14it/s]
2008it [01:26, 22.64it/s]
2011it [01:26, 22.27it/s]
2014it [01:26, 23.89it/s]
2017it [01:26, 23.82it/s]
2020it [01:27, 25.25it/s]
2023it [01:27, 23.45it/s]
2030it [01:27, 29.14it/s]
2034it [01:27, 26.46it/s]
2038it [01:27, 25.88it/s]
2042it [01:27, 25.93it/s]
2045it [01:27, 24.78it/s]
2048it [01:28, 24.19it/s]
2051it [01:28, 23.27it/s]
2054it [01:28, 21.87it/s]
2057it [01:28, 21.83it/s]
2060it [01:28, 21.84it/s]
2063it [01:28, 21.95it/s]
2066it [01:28, 21.68it/s]
2069it [01:29, 21.66it/s]
2072it [01:29, 22.90it/s]
2075it [01:29, 22.29it/s]
2078it [01:29, 21.24it/s]
2081it [01:29, 21.28it/s]
2084it [01:29, 21.42it/s]
2087it [01:29, 21.60it/s]
2090it [01:30, 21.56it/s]
2093it [01:30, 21.70it/s]
2096it [01:30, 21.66it/s]
2099it [01:30, 22.17it/s]
2103it [01:30, 24.59it/s]
2106it [01:30, 23.01it/s]
2109it [01:30, 22.64it/s]
2112it [01:30, 23.01it/s]
2115it [01:31, 23.12it/s]
2118it [01:31, 23.81it/s]
2121it [01:31, 23.10it/s]
2124it [01:31, 22.57it/s]
2127it [01:31, 22.26it/s]
2130it [01:31, 21.80it/s]
2133it [01:31, 21.46it/s]
2136it [01:32, 22.14it/s]
2140it [01:32, 23.61it/s]
2143it [01:32, 23.08it/s]
2146it [01:32, 21.91it/s]
2149it [01:32, 21.40it/s]
2152it [01:32, 23.07it/s]
2155it [01:32, 22.08it/s]
2159it [01:33, 24.10it/s]
2162it [01:33, 22.80it/s]
2165it [01:33, 22.95it/s]
2169it [01:33, 25.82it/s]
2172it [01:33, 24.00it/s]
2175it [01:33, 22.83it/s]
2178it [01:33, 22.20it/s]
2181it [01:34, 21.61it/s]
2185it [01:34, 23.56it/s]
2188it [01:34, 22.75it/s]
2191it [01:34, 22.40it/s]
2194it [01:34, 22.37it/s]
2197it [01:34, 21.45it/s]
2200it [01:34, 21.52it/s]
2203it [01:34, 21.52it/s]
2206it [01:35, 21.29it/s]
2209it [01:35, 21.77it/s]
2212it [01:35, 21.26it/s]
2215it [01:35, 21.93it/s]
2218it [01:35, 22.95it/s]
2221it [01:35, 22.68it/s]
2224it [01:35, 22.21it/s]
2227it [01:36, 21.98it/s]
2232it [01:36, 25.48it/s]
2235it [01:36, 24.85it/s]
2239it [01:36, 25.40it/s]
2242it [01:36, 23.04it/s]
2245it [01:36, 22.97it/s]
2248it [01:36, 22.81it/s]
2251it [01:37, 21.68it/s]
2254it [01:37, 20.92it/s]
2257it [01:37, 21.39it/s]
2260it [01:37, 21.49it/s]
2263it [01:37, 21.43it/s]
2266it [01:37, 22.88it/s]
2269it [01:37, 22.13it/s]
2272it [01:38, 21.76it/s]
2275it [01:38, 22.30it/s]
2278it [01:38, 22.20it/s]
2281it [01:38, 23.11it/s]
2284it [01:38, 23.32it/s]
2288it [01:38, 25.15it/s]
2291it [01:38, 24.53it/s]
2294it [01:38, 23.14it/s]
2298it [01:39, 24.22it/s]
2301it [01:39, 23.63it/s]
2305it [01:39, 25.41it/s]
2308it [01:39, 25.13it/s]
2312it [01:39, 26.97it/s]
2317it [01:39, 30.51it/s]
2321it [01:39, 28.82it/s]
2325it [01:40, 25.63it/s]
2328it [01:40, 24.52it/s]
2331it [01:40, 24.90it/s]
2334it [01:40, 24.18it/s]
2337it [01:40, 23.47it/s]
2340it [01:40, 22.55it/s]
2343it [01:40, 22.43it/s]
2346it [01:40, 23.55it/s]
2349it [01:41, 23.44it/s]
2352it [01:41, 23.06it/s]
2355it [01:41, 22.44it/s]
2358it [01:41, 21.80it/s]
2362it [01:41, 23.35it/s]
2365it [01:41, 22.96it/s]
2368it [01:41, 21.75it/s]
2371it [01:42, 21.59it/s]
2375it [01:42, 24.85it/s]
2379it [01:42, 25.74it/s]
2382it [01:42, 23.55it/s]
2385it [01:42, 22.39it/s]
2388it [01:42, 22.40it/s]
2391it [01:42, 23.57it/s]
2394it [01:43, 22.96it/s]
2397it [01:43, 22.55it/s]
2400it [01:43, 22.21it/s]
2403it [01:43, 22.72it/s]
2406it [01:43, 22.28it/s]
2410it [01:43, 24.90it/s]
2413it [01:43, 22.95it/s]
2416it [01:43, 22.89it/s]
2419it [01:44, 22.14it/s]
2422it [01:44, 21.96it/s]
2427it [01:44, 26.31it/s]
2431it [01:44, 25.10it/s]
2434it [01:44, 23.69it/s]
2437it [01:44, 23.06it/s]
2442it [01:44, 26.39it/s]
2445it [01:45, 24.58it/s]
2448it [01:45, 24.08it/s]
2451it [01:45, 24.25it/s]
2454it [01:45, 22.92it/s]
2457it [01:45, 21.77it/s]
2463it [01:45, 26.76it/s]
2467it [01:45, 24.25it/s]
2470it [01:46, 23.79it/s]
2473it [01:46, 22.83it/s]
2476it [01:46, 22.86it/s]
2480it [01:46, 25.82it/s]
2483it [01:46, 25.15it/s]
2486it [01:46, 23.52it/s]
2489it [01:46, 23.10it/s]
2492it [01:47, 22.18it/s]
2495it [01:47, 22.94it/s]
2498it [01:47, 23.00it/s]
2501it [01:47, 23.01it/s]
2504it [01:47, 22.44it/s]
2507it [01:47, 22.79it/s]
2510it [01:47, 21.62it/s]
2513it [01:47, 22.52it/s]
2516it [01:48, 22.66it/s]
2519it [01:48, 22.41it/s]
2523it [01:48, 24.01it/s]
2526it [01:48, 23.04it/s]
2529it [01:48, 22.69it/s]
2532it [01:48, 22.69it/s]
2536it [01:48, 24.71it/s]
2539it [01:49, 24.07it/s]
2542it [01:49, 24.80it/s]
2545it [01:49, 23.73it/s]
2550it [01:49, 28.08it/s]
2554it [01:49, 25.45it/s]
2557it [01:49, 26.54it/s]
2560it [01:49, 24.97it/s]
2563it [01:49, 23.49it/s]
2566it [01:50, 24.02it/s]
2569it [01:50, 23.14it/s]
2572it [01:50, 24.13it/s]
2575it [01:50, 22.44it/s]
2578it [01:50, 21.98it/s]
2581it [01:50, 21.97it/s]
2584it [01:50, 21.89it/s]
2587it [01:51, 21.53it/s]
2591it [01:51, 23.24it/s]
2594it [01:51, 23.48it/s]
2597it [01:51, 23.08it/s]
2601it [01:51, 24.30it/s]
2604it [01:51, 23.58it/s]
2607it [01:51, 24.78it/s]
2610it [01:51, 23.82it/s]
2613it [01:52, 22.85it/s]
2616it [01:52, 22.24it/s]
2619it [01:52, 21.90it/s]
2622it [01:52, 23.57it/s]
2625it [01:52, 22.40it/s]
2628it [01:52, 22.71it/s]
2631it [01:52, 22.71it/s]
2634it [01:53, 22.17it/s]
2637it [01:53, 21.37it/s]
2641it [01:53, 22.90it/s]
2644it [01:53, 24.15it/s]
2647it [01:53, 23.18it/s]
2650it [01:53, 23.44it/s]
2653it [01:53, 23.22it/s]
2656it [01:53, 23.33it/s]
2659it [01:54, 22.54it/s]
2662it [01:54, 22.22it/s]
2665it [01:54, 21.92it/s]
2668it [01:54, 22.01it/s]
2671it [01:54, 21.99it/s]
2674it [01:54, 21.91it/s]
2677it [01:54, 21.11it/s]
2681it [01:55, 23.83it/s]
2684it [01:55, 23.22it/s]
2687it [01:55, 24.52it/s]
2690it [01:55, 23.17it/s]
2693it [01:55, 24.52it/s]
2696it [01:55, 23.85it/s]
2699it [01:55, 22.30it/s]
2702it [01:55, 22.60it/s]
2705it [01:56, 22.30it/s]
2708it [01:56, 22.20it/s]
2711it [01:56, 21.41it/s]
2714it [01:56, 21.14it/s]
2717it [01:56, 21.30it/s]
2720it [01:56, 21.63it/s]
2723it [01:57, 20.63it/s]
2726it [01:57, 21.20it/s]
2729it [01:57, 21.14it/s]
2732it [01:57, 22.58it/s]
2735it [01:57, 22.29it/s]
2738it [01:57, 21.56it/s]
2742it [01:57, 23.43it/s]
2745it [01:57, 23.41it/s]
