
0it [00:00, ?it/s]
8541it [00:21, 356.71it/s]
8578it [00:21, 359.09it/s]
8616it [00:21, 362.40it/s]
8653it [00:21, 326.80it/s]
8691it [00:21, 339.04it/s]
8733it [00:22, 359.83it/s]
8774it [00:22, 372.19it/s]
8814it [00:22, 377.80it/s]
8857it [00:22, 391.31it/s]
8901it [00:22, 402.82it/s]
8942it [00:22, 395.27it/s]
8986it [00:22, 406.33it/s]
9030it [00:22, 413.73it/s]
9072it [00:22, 405.46it/s]
9113it [00:22, 403.21it/s]
9154it [00:23, 357.90it/s]
9197it [00:23, 374.63it/s]
9238it [00:23, 384.25it/s]
9281it [00:23, 395.85it/s]
9322it [00:23, 398.27it/s]
9363it [00:23, 391.47it/s]
9407it [00:23, 402.00it/s]
9448it [00:23, 396.69it/s]
9488it [00:23, 397.53it/s]
9528it [00:24, 370.70it/s]
9567it [00:24, 374.80it/s]
9607it [00:24, 379.95it/s]
9649it [00:24, 390.31it/s]
9689it [00:24, 363.91it/s]
9726it [00:24, 354.10it/s]
9770it [00:24, 374.49it/s]
9812it [00:24, 386.04it/s]
9852it [00:24, 388.92it/s]
9896it [00:25, 401.90it/s]
9937it [00:25, 392.89it/s]
9978it [00:25, 397.76it/s]
10023it [00:25, 410.02it/s]
10065it [00:25, 396.90it/s]
10105it [00:25, 393.76it/s]
10150it [00:25, 408.27it/s]
10194it [00:25, 416.45it/s]
10238it [00:25, 422.85it/s]
10283it [00:25, 429.08it/s]
10328it [00:26, 432.75it/s]
10372it [00:26, 416.10it/s]
10416it [00:26, 422.11it/s]
10459it [00:26, 420.96it/s]
10505it [00:26, 429.59it/s]
10549it [00:26, 418.75it/s]
10593it [00:26, 424.76it/s]
10637it [00:26, 426.96it/s]
10682it [00:26, 431.10it/s]
10726it [00:26, 428.38it/s]
10769it [00:27, 409.32it/s]
10813it [00:27, 415.63it/s]
10856it [00:27, 419.41it/s]
10900it [00:27, 422.83it/s]
10943it [00:27, 411.49it/s]
10985it [00:27, 398.92it/s]
11029it [00:27, 407.27it/s]
11070it [00:27, 393.77it/s]
11110it [00:27, 394.29it/s]
11150it [00:28, 391.59it/s]
11190it [00:28, 381.24it/s]
11229it [00:28, 381.99it/s]
11272it [00:28, 393.60it/s]
11312it [00:28, 386.20it/s]
11351it [00:28, 386.72it/s]
11394it [00:28, 397.78it/s]
11434it [00:28, 386.92it/s]
11473it [00:28, 341.59it/s]
11513it [00:29, 355.61it/s]
11555it [00:29, 370.49it/s]
11597it [00:29, 382.07it/s]
11636it [00:29, 374.29it/s]
11677it [00:29, 381.96it/s]
11720it [00:29, 392.88it/s]
11762it [00:29, 398.60it/s]
11803it [00:29, 363.49it/s]
11841it [00:29, 366.94it/s]
11879it [00:29, 362.83it/s]
11921it [00:30, 377.21it/s]
11960it [00:30, 360.81it/s]
12003it [00:30, 379.04it/s]
12042it [00:30, 378.14it/s]
12085it [00:30, 392.04it/s]
12129it [00:30, 404.31it/s]
12170it [00:30, 396.03it/s]
12210it [00:30, 396.42it/s]
12252it [00:30, 402.51it/s]
12293it [00:31, 389.40it/s]
12335it [00:31, 397.66it/s]
12379it [00:31, 406.68it/s]
12420it [00:31, 379.12it/s]
12459it [00:31, 369.20it/s]
12498it [00:31, 373.59it/s]
12540it [00:31, 385.23it/s]
12582it [00:31, 393.59it/s]
12625it [00:31, 402.86it/s]
12666it [00:32, 375.68it/s]
12705it [00:32, 372.04it/s]
12746it [00:32, 381.14it/s]
12789it [00:32, 393.62it/s]
12829it [00:32, 392.43it/s]
12869it [00:32, 323.87it/s]
12911it [00:32, 346.11it/s]
12951it [00:32, 360.63it/s]
12994it [00:32, 377.94it/s]
13036it [00:32, 389.10it/s]
13079it [00:33, 399.28it/s]
13120it [00:33, 388.20it/s]
13164it [00:33, 400.32it/s]
13208it [00:33, 411.39it/s]
13250it [00:33, 401.69it/s]
13294it [00:33, 411.08it/s]
13336it [00:33, 410.41it/s]
13378it [00:33, 412.59it/s]
13420it [00:33, 399.96it/s]
13464it [00:34, 409.18it/s]
13508it [00:34, 415.45it/s]
13550it [00:34, 398.44it/s]
13595it [00:34, 410.46it/s]
13637it [00:34, 385.61it/s]
13679it [00:34, 395.27it/s]
13723it [00:34, 406.65it/s]
13766it [00:34, 411.77it/s]
13809it [00:34, 416.18it/s]
13851it [00:34, 407.62it/s]
13895it [00:35, 415.22it/s]
13938it [00:35, 417.63it/s]
13981it [00:35, 420.23it/s]
14024it [00:35, 419.78it/s]
14067it [00:35, 414.86it/s]
14109it [00:35, 322.12it/s]
14153it [00:35, 348.75it/s]
14196it [00:35, 367.72it/s]
14239it [00:36, 383.77it/s]
14280it [00:36, 377.51it/s]
14320it [00:36, 370.84it/s]
14363it [00:36, 386.18it/s]
14407it [00:36, 400.80it/s]
14452it [00:36, 412.43it/s]
14498it [00:36, 423.10it/s]
14541it [00:36, 410.77it/s]
14583it [00:36, 404.16it/s]
14627it [00:36, 412.96it/s]
14669it [00:37, 409.51it/s]
14712it [00:37, 414.28it/s]
14754it [00:37, 400.11it/s]
14799it [00:37, 412.65it/s]
14844it [00:37, 421.91it/s]
14889it [00:37, 427.51it/s]
14932it [00:37, 393.13it/s]
14975it [00:37, 403.47it/s]
15017it [00:37, 407.79it/s]
15061it [00:38, 415.97it/s]
15103it [00:38, 404.53it/s]
15144it [00:38, 389.11it/s]
15184it [00:38, 389.43it/s]
15224it [00:38, 358.73it/s]
15265it [00:38, 371.48it/s]
15307it [00:38, 384.69it/s]
15346it [00:38, 368.39it/s]
15386it [00:38, 375.09it/s]
15427it [00:38, 384.11it/s]
15467it [00:39, 387.61it/s]
15507it [00:39, 390.87it/s]
15547it [00:39, 383.08it/s]
15590it [00:39, 394.01it/s]
15633it [00:39, 402.86it/s]
15675it [00:39, 405.78it/s]
15717it [00:39, 409.36it/s]
15759it [00:39, 379.32it/s]
15801it [00:39, 389.40it/s]
15843it [00:40, 397.27it/s]
15884it [00:40, 381.06it/s]
15926it [00:40, 389.85it/s]
15969it [00:40, 399.75it/s]
16010it [00:40, 398.01it/s]
16051it [00:40, 400.35it/s]
16092it [00:40, 390.06it/s]
16132it [00:40, 391.12it/s]
16174it [00:40, 397.03it/s]
16215it [00:40, 400.36it/s]
16257it [00:41, 405.86it/s]
16300it [00:41, 409.91it/s]
16342it [00:41, 398.20it/s]
16385it [00:41, 405.14it/s]
16428it [00:41, 410.14it/s]
16471it [00:41, 413.78it/s]
16515it [00:41, 419.72it/s]
16559it [00:41, 425.57it/s]
16602it [00:41, 409.37it/s]
16646it [00:42, 417.13it/s]
16688it [00:42, 412.31it/s]
16731it [00:42, 415.49it/s]
16776it [00:42, 423.72it/s]
16819it [00:42, 399.99it/s]
16860it [00:42, 393.58it/s]
16905it [00:42, 408.90it/s]
16948it [00:42, 414.19it/s]
16990it [00:42, 401.80it/s]
17035it [00:42, 412.89it/s]
17079it [00:43, 419.77it/s]
17123it [00:43, 423.94it/s]
17166it [00:43, 423.81it/s]
17210it [00:43, 428.11it/s]
17253it [00:43, 407.05it/s]
17298it [00:43, 416.88it/s]
17342it [00:43, 422.33it/s]
17385it [00:43, 418.70it/s]
17428it [00:43, 395.64it/s]
17468it [00:44, 394.09it/s]
17508it [00:44, 392.86it/s]
17549it [00:44, 396.02it/s]
17591it [00:44, 400.72it/s]
17634it [00:44, 406.79it/s]
17675it [00:44, 402.79it/s]
17720it [00:44, 415.67it/s]
17764it [00:44, 421.97it/s]
17807it [00:44, 390.09it/s]
17851it [00:44, 402.22it/s]
17895it [00:45, 410.78it/s]
17937it [00:45, 349.43it/s]
17978it [00:45, 363.63it/s]
18016it [00:45, 367.48it/s]
18060it [00:45, 384.59it/s]
18104it [00:45, 398.09it/s]
18148it [00:45, 407.60it/s]
18193it [00:45, 418.66it/s]
18236it [00:45, 417.81it/s]
18279it [00:46, 409.74it/s]
18322it [00:46, 415.27it/s]
18364it [00:46, 416.63it/s]
18407it [00:46, 419.58it/s]
18451it [00:46, 423.12it/s]
18494it [00:46, 413.36it/s]
18536it [00:46, 400.40it/s]
18577it [00:46, 396.75it/s]
18618it [00:46, 398.40it/s]
18658it [00:46, 398.08it/s]
18700it [00:47, 402.54it/s]
18741it [00:47, 360.30it/s]
18778it [00:47, 344.49it/s]
18820it [00:47, 362.92it/s]
18863it [00:47, 380.53it/s]
18906it [00:47, 391.65it/s]
18947it [00:47, 396.27it/s]
18988it [00:47, 382.72it/s]
19030it [00:47, 392.46it/s]
19073it [00:48, 401.92it/s]
19114it [00:48, 389.15it/s]
19155it [00:48, 393.06it/s]
19199it [00:48, 405.40it/s]
19241it [00:48, 408.38it/s]
19283it [00:48, 394.73it/s]
19326it [00:48, 403.71it/s]
19369it [00:48, 410.58it/s]
19411it [00:48, 401.32it/s]
19452it [00:49, 376.16it/s]
19493it [00:49, 385.17it/s]
19534it [00:49, 377.30it/s]
19574it [00:49, 381.55it/s]
19618it [00:49, 396.83it/s]
19658it [00:49, 379.71it/s]
19703it [00:49, 396.58it/s]
19745it [00:49, 390.31it/s]
19788it [00:49, 400.11it/s]
19831it [00:49, 406.74it/s]
19872it [00:50, 405.17it/s]
19913it [00:50, 374.76it/s]
19952it [00:50, 373.60it/s]
19996it [00:50, 389.12it/s]
20041it [00:50, 403.55it/s]
20086it [00:50, 414.94it/s]
20130it [00:50, 419.98it/s]
20173it [00:50, 400.36it/s]
20214it [00:50, 402.63it/s]
20255it [00:51, 402.36it/s]
20296it [00:51, 386.85it/s]
20335it [00:51, 351.11it/s]
20371it [00:51, 345.86it/s]
20412it [00:51, 361.40it/s]
20452it [00:51, 371.19it/s]
20494it [00:51, 383.73it/s]
20538it [00:51, 397.15it/s]
20579it [00:51, 384.27it/s]
20622it [00:52, 395.82it/s]
20665it [00:52, 404.84it/s]
20707it [00:52, 408.98it/s]
20749it [00:52, 411.04it/s]
20791it [00:52, 399.33it/s]
20836it [00:52, 411.23it/s]
20881it [00:52, 421.79it/s]
20926it [00:52, 428.82it/s]
20970it [00:52, 413.72it/s]
21012it [00:52, 415.15it/s]
21054it [00:53, 401.60it/s]
21095it [00:53, 403.55it/s]
21137it [00:53, 406.06it/s]
21178it [00:53, 398.60it/s]
21223it [00:53, 410.95it/s]
21265it [00:53, 409.80it/s]
21310it [00:53, 417.71it/s]
21354it [00:53, 422.46it/s]
21397it [00:53, 409.30it/s]
21441it [00:54, 417.01it/s]
21485it [00:54, 421.22it/s]
21528it [00:54, 422.73it/s]
21571it [00:54, 404.12it/s]
21614it [00:54, 409.13it/s]
21656it [00:54, 405.79it/s]
21700it [00:54, 414.66it/s]
21744it [00:54, 419.10it/s]
21787it [00:54, 404.36it/s]
21828it [00:54, 402.45it/s]
21872it [00:55, 411.68it/s]
21916it [00:55, 418.36it/s]
21959it [00:55, 421.66it/s]
22002it [00:55, 317.68it/s]
22038it [00:55, 313.84it/s]
22073it [00:55, 312.52it/s]
22107it [00:55, 296.37it/s]
22148it [00:55, 322.11it/s]
22182it [00:56, 325.38it/s]
22219it [00:56, 336.63it/s]
22260it [00:56, 355.32it/s]
22303it [00:56, 373.47it/s]
22342it [00:56, 377.77it/s]
22381it [00:56, 374.29it/s]
22425it [00:56, 390.63it/s]
22468it [00:56, 401.31it/s]
22510it [00:56, 406.08it/s]
22553it [00:56, 412.07it/s]
22595it [00:57, 394.70it/s]
22638it [00:57, 403.65it/s]
22682it [00:57, 412.72it/s]
22724it [00:57, 394.96it/s]
22764it [00:57, 389.08it/s]
22806it [00:57, 396.76it/s]
22849it [00:57, 404.01it/s]
22891it [00:57, 408.48it/s]
22932it [00:57, 393.75it/s]
22974it [00:58, 399.93it/s]
23015it [00:58, 396.73it/s]
23058it [00:58, 404.63it/s]
23100it [00:58, 404.15it/s]
23141it [00:58, 394.61it/s]
23183it [00:58, 399.98it/s]
23228it [00:58, 412.38it/s]
23273it [00:58, 420.59it/s]
23316it [00:58, 417.03it/s]
23358it [00:58, 400.15it/s]
23401it [00:59, 408.59it/s]
23446it [00:59, 418.14it/s]
23490it [00:59, 422.62it/s]
23533it [00:59, 410.77it/s]
23575it [00:59, 376.98it/s]
23615it [00:59, 382.54it/s]
23656it [00:59, 389.96it/s]
23696it [00:59, 379.87it/s]
23737it [00:59, 386.24it/s]
23779it [01:00, 393.03it/s]
23820it [01:00, 395.45it/s]
23860it [01:00, 389.40it/s]
23900it [01:00, 378.93it/s]
23940it [01:00, 382.32it/s]
23979it [01:00, 381.45it/s]
24019it [01:00, 386.64it/s]
24059it [01:00, 389.22it/s]
24098it [01:00, 374.04it/s]
24141it [01:00, 388.87it/s]
24183it [01:01, 396.20it/s]
24223it [01:01, 391.51it/s]
24263it [01:01, 392.40it/s]
24303it [01:01, 389.46it/s]
24344it [01:01, 395.10it/s]
24385it [01:01, 398.63it/s]
24425it [01:01, 379.52it/s]
24467it [01:01, 390.18it/s]
24511it [01:01, 402.23it/s]
24552it [01:01, 402.05it/s]
24593it [01:02, 344.50it/s]
24630it [01:02, 344.32it/s]
24671it [01:02, 361.16it/s]
24709it [01:02, 365.01it/s]
24751it [01:02, 377.32it/s]
24792it [01:02, 384.30it/s]
24831it [01:02, 376.94it/s]
24872it [01:02, 384.48it/s]
24915it [01:02, 394.95it/s]
24957it [01:03, 400.67it/s]
24999it [01:03, 403.84it/s]
25040it [01:03, 387.78it/s]
25082it [01:03, 394.93it/s]
25123it [01:03, 399.29it/s]
25166it [01:03, 405.79it/s]
25208it [01:03, 407.74it/s]
25249it [01:03, 363.37it/s]
25287it [01:03, 362.95it/s]
25324it [01:04, 356.44it/s]
25364it [01:04, 367.48it/s]
25404it [01:04, 376.28it/s]
25442it [01:04, 365.57it/s]
25484it [01:04, 378.84it/s]
25525it [01:04, 385.82it/s]
25565it [01:04, 387.91it/s]
25604it [01:04, 373.46it/s]
25646it [01:04, 385.63it/s]
25687it [01:04, 391.81it/s]
25727it [01:05, 389.94it/s]
25770it [01:05, 399.09it/s]
25812it [01:05, 403.16it/s]
25853it [01:05, 398.87it/s]
25897it [01:05, 407.34it/s]
25940it [01:05, 412.14it/s]
25982it [01:05, 410.70it/s]
26024it [01:05, 405.88it/s]
26065it [01:05, 387.90it/s]
26106it [01:06, 393.65it/s]
26150it [01:06, 404.72it/s]
26191it [01:06, 368.72it/s]
26233it [01:06, 382.35it/s]
26272it [01:06, 384.32it/s]
26316it [01:06, 397.25it/s]
26360it [01:06, 407.94it/s]
26402it [01:06, 401.61it/s]
26445it [01:06, 407.75it/s]
26486it [01:06, 400.86it/s]
26529it [01:07, 407.97it/s]
26571it [01:07, 410.49it/s]
26613it [01:07, 388.16it/s]
26653it [01:07, 388.12it/s]
26696it [01:07, 399.27it/s]
26740it [01:07, 409.98it/s]
26782it [01:07, 411.92it/s]
26824it [01:07, 401.81it/s]
26865it [01:07, 404.16it/s]
26907it [01:08, 408.27it/s]
26948it [01:08, 250.02it/s]
26981it [01:09, 97.20it/s] 
27022it [01:09, 126.01it/s]
27060it [01:09, 157.38it/s]
27103it [01:09, 194.08it/s]
27145it [01:09, 231.15it/s]
27188it [01:09, 267.70it/s]
27232it [01:09, 303.31it/s]
27273it [01:09, 323.54it/s]
27316it [01:09, 349.36it/s]
27357it [01:10, 344.83it/s]
27396it [01:10, 351.80it/s]
27435it [01:10, 358.39it/s]
27473it [01:10, 358.63it/s]
27511it [01:10, 361.06it/s]
27554it [01:10, 378.30it/s]
27596it [01:10, 389.33it/s]
27636it [01:10, 387.64it/s]
27676it [01:10, 378.48it/s]
27716it [01:11, 382.19it/s]
27755it [01:11, 376.48it/s]
27793it [01:11, 360.10it/s]
27832it [01:11, 367.43it/s]
27872it [01:11, 376.58it/s]
27910it [01:11, 367.15it/s]
27951it [01:11, 378.43it/s]
27990it [01:11, 375.36it/s]
28033it [01:11, 389.34it/s]
28073it [01:11, 390.21it/s]
28113it [01:12, 381.26it/s]
28152it [01:12, 383.63it/s]
28191it [01:12, 319.68it/s]
28228it [01:12, 331.19it/s]
28270it [01:12, 352.31it/s]
28312it [01:12, 368.73it/s]
28352it [01:12, 377.33it/s]
28391it [01:12, 364.34it/s]
28429it [01:13, 342.44it/s]
28470it [01:13, 359.83it/s]
28507it [01:13, 361.68it/s]
28545it [01:13, 365.94it/s]
28582it [01:13, 362.41it/s]
28622it [01:13, 372.88it/s]
28664it [01:13, 383.50it/s]
28704it [01:13, 387.76it/s]
28745it [01:13, 392.29it/s]
28785it [01:13, 385.50it/s]
28826it [01:14, 390.30it/s]
28868it [01:14, 398.72it/s]
28908it [01:14, 386.72it/s]
28951it [01:14, 398.35it/s]
28995it [01:14, 407.87it/s]
29036it [01:14, 397.63it/s]
29077it [01:14, 400.28it/s]
29118it [01:14, 402.41it/s]
29160it [01:14, 406.10it/s]
29201it [01:14, 406.04it/s]
29242it [01:15, 406.83it/s]
29283it [01:15, 391.45it/s]
29323it [01:15, 390.55it/s]
29366it [01:15, 400.44it/s]
29407it [01:15, 402.90it/s]
29448it [01:15, 365.30it/s]
29486it [01:15, 365.80it/s]
29525it [01:15, 372.18it/s]
29564it [01:15, 375.24it/s]
29604it [01:16, 381.80it/s]
29644it [01:16, 384.60it/s]
29683it [01:16, 373.83it/s]
29725it [01:16, 383.96it/s]
29764it [01:16, 379.36it/s]
29807it [01:16, 390.85it/s]
29847it [01:16, 380.74it/s]
29886it [01:16, 363.01it/s]
29923it [01:16, 329.52it/s]
29959it [01:17, 336.41it/s]
29994it [01:17, 329.37it/s]
30029it [01:17, 333.20it/s]
30065it [01:17, 338.08it/s]
30100it [01:17, 327.54it/s]
30133it [01:17, 326.73it/s]
30168it [01:17, 332.70it/s]
30202it [01:17, 308.93it/s]
30238it [01:17, 321.30it/s]
30271it [01:17, 319.86it/s]
30304it [01:18, 309.95it/s]
30340it [01:18, 321.42it/s]
30374it [01:18, 326.63it/s]
30409it [01:18, 332.88it/s]
30444it [01:18, 337.12it/s]
30480it [01:18, 340.99it/s]
30515it [01:18, 333.39it/s]
30549it [01:18, 334.73it/s]
30584it [01:18, 338.79it/s]
30619it [01:19, 341.54it/s]
30654it [01:19, 341.75it/s]
30689it [01:19, 339.83it/s]
30724it [01:19, 340.75it/s]
30759it [01:19, 335.68it/s]
30795it [01:19, 340.14it/s]
30830it [01:19, 341.43it/s]
30866it [01:19, 345.15it/s]
30902it [01:19, 347.14it/s]
30937it [01:19, 336.32it/s]
30971it [01:20, 326.21it/s]
31005it [01:20, 330.02it/s]
31039it [01:20, 323.86it/s]
31075it [01:20, 331.99it/s]
31111it [01:20, 338.41it/s]
31146it [01:20, 339.68it/s]
31181it [01:20, 327.81it/s]
31217it [01:20, 333.50it/s]
31251it [01:20, 331.54it/s]
31288it [01:21, 341.57it/s]
31325it [01:21, 349.11it/s]
31361it [01:21, 335.13it/s]
31395it [01:21, 331.43it/s]
31429it [01:21, 316.16it/s]
31462it [01:21, 319.17it/s]
31495it [01:21, 321.62it/s]
31531it [01:21, 331.79it/s]
31565it [01:21, 255.07it/s]
31605it [01:22, 286.11it/s]
31639it [01:22, 298.27it/s]
31672it [01:22, 287.98it/s]
31703it [01:22, 288.27it/s]
31734it [01:22, 285.49it/s]
31764it [01:22, 255.58it/s]
31795it [01:22, 267.69it/s]
31831it [01:22, 289.30it/s]
31870it [01:22, 312.70it/s]
31903it [01:23, 200.89it/s]
31934it [01:23, 223.68it/s]
31962it [01:23, 165.86it/s]
31985it [01:24, 91.33it/s] 
32002it [01:24, 103.31it/s]
32037it [01:24, 130.74it/s]
32073it [01:24, 161.38it/s]
32099it [01:25, 73.06it/s] 
32119it [01:25, 53.93it/s]
32134it [01:26, 45.63it/s]
32146it [01:26, 40.83it/s]
32155it [01:26, 38.37it/s]
32163it [01:27, 36.84it/s]
32169it [01:27, 35.49it/s]
32175it [01:27, 35.06it/s]
32180it [01:27, 34.33it/s]
32185it [01:27, 34.37it/s]
32189it [01:27, 34.22it/s]
32193it [01:28, 34.17it/s]
32197it [01:28, 34.20it/s]
32201it [01:28, 33.71it/s]
32205it [01:28, 33.76it/s]
32209it [01:28, 34.11it/s]
32213it [01:28, 34.06it/s]
32217it [01:28, 33.96it/s]
32221it [01:28, 33.53it/s]
32225it [01:29, 33.45it/s]
32229it [01:29, 33.40it/s]
32233it [01:29, 33.26it/s]
32237it [01:29, 33.23it/s]
32241it [01:29, 33.41it/s]
32245it [01:29, 33.34it/s]
32249it [01:29, 33.35it/s]
32253it [01:29, 33.73it/s]
32257it [01:29, 32.90it/s]
32261it [01:30, 32.89it/s]
32265it [01:30, 34.38it/s]
32269it [01:30, 34.14it/s]
32273it [01:30, 33.87it/s]
32277it [01:30, 34.01it/s]
32281it [01:30, 33.88it/s]
32285it [01:30, 33.73it/s]
32289it [01:30, 33.27it/s]
32293it [01:31, 33.19it/s]
32297it [01:31, 33.52it/s]
32301it [01:31, 33.56it/s]
32305it [01:31, 33.15it/s]
32309it [01:31, 33.33it/s]
32313it [01:31, 33.33it/s]
32317it [01:31, 33.32it/s]
32321it [01:31, 33.10it/s]
32325it [01:32, 33.29it/s]
32329it [01:32, 33.56it/s]
32333it [01:32, 33.66it/s]
32338it [01:32, 35.19it/s]
32343it [01:32, 35.34it/s]
32347it [01:32, 35.28it/s]
32351it [01:32, 34.86it/s]
32355it [01:32, 34.16it/s]
32359it [01:32, 33.95it/s]
32363it [01:33, 33.95it/s]
32367it [01:33, 33.28it/s]
