
0it [00:00, ?it/s]
17553it [00:16, 1056.04it/s]
17659it [00:17, 1055.76it/s]
17765it [00:17, 1055.20it/s]
17872it [00:17, 1057.07it/s]
17978it [00:17, 1054.86it/s]
18086it [00:17, 1059.50it/s]
18195it [00:17, 1065.79it/s]
18304it [00:17, 1071.10it/s]
18412it [00:17, 1070.01it/s]
18520it [00:17, 1058.12it/s]
18626it [00:17, 1055.04it/s]
18732it [00:18, 1050.04it/s]
18838it [00:18, 1026.12it/s]
18943it [00:18, 1030.76it/s]
19049it [00:18, 1038.12it/s]
19155it [00:18, 1043.79it/s]
19261it [00:18, 1048.60it/s]
19369it [00:18, 1057.56it/s]
19475it [00:18, 1019.01it/s]
19578it [00:18, 1014.76it/s]
19682it [00:18, 1020.65it/s]
19788it [00:19, 1031.63it/s]
19895it [00:19, 1041.32it/s]
20002it [00:19, 1048.40it/s]
20109it [00:19, 1051.92it/s]
20217it [00:19, 1058.39it/s]
20324it [00:19, 1060.98it/s]
20431it [00:19, 1058.94it/s]
20537it [00:19, 1052.62it/s]
20643it [00:19, 1047.03it/s]
20748it [00:19, 1042.11it/s]
20855it [00:20, 1047.93it/s]
20962it [00:20, 1053.92it/s]
21068it [00:20, 1054.00it/s]
21174it [00:20, 1052.71it/s]
21280it [00:20, 1049.40it/s]
21388it [00:20, 1057.92it/s]
21494it [00:20, 1046.44it/s]
21601it [00:20, 1052.48it/s]
21707it [00:20, 1036.72it/s]
21815it [00:20, 1046.65it/s]
21924it [00:21, 1058.15it/s]
22032it [00:21, 1062.31it/s]
22140it [00:21, 1066.06it/s]
22249it [00:21, 1072.16it/s]
22358it [00:21, 1074.76it/s]
22466it [00:21, 1062.99it/s]
22573it [00:21, 1051.30it/s]
22679it [00:21, 1040.76it/s]
22785it [00:21, 1046.35it/s]
22890it [00:22, 1045.81it/s]
22995it [00:22, 1005.40it/s]
23107it [00:22, 1036.30it/s]
23217it [00:22, 1054.59it/s]
23329it [00:22, 1071.74it/s]
23439it [00:22, 1079.70it/s]
23549it [00:22, 1083.26it/s]
23658it [00:22, 1079.87it/s]
23771it [00:22, 1091.69it/s]
23881it [00:22, 1061.52it/s]
23989it [00:23, 1064.29it/s]
24096it [00:23, 1064.91it/s]
24203it [00:23, 983.41it/s] 
24303it [00:23, 860.83it/s]
24393it [00:23, 786.36it/s]
24476it [00:23, 742.45it/s]
24554it [00:23, 713.38it/s]
24628it [00:23, 693.73it/s]
24701it [00:24, 703.59it/s]
24773it [00:24, 688.11it/s]
24875it [00:24, 761.04it/s]
24968it [00:24, 803.90it/s]
25077it [00:24, 871.68it/s]
25187it [00:24, 928.08it/s]
25295it [00:24, 968.82it/s]
25404it [00:24, 1000.15it/s]
25516it [00:24, 1032.38it/s]
25622it [00:24, 1039.46it/s]
25732it [00:25, 1054.21it/s]
25839it [00:25, 1058.68it/s]
25946it [00:25, 1059.34it/s]
26054it [00:25, 1065.30it/s]
26163it [00:25, 1072.59it/s]
26271it [00:25, 1070.32it/s]
26379it [00:25, 1072.16it/s]
26487it [00:25, 1067.57it/s]
26594it [00:25, 1046.69it/s]
26699it [00:25, 1035.71it/s]
26805it [00:26, 1042.49it/s]
26914it [00:26, 1055.13it/s]
27027it [00:26, 1074.08it/s]
27137it [00:26, 1078.89it/s]
27249it [00:26, 1089.72it/s]
27361it [00:26, 1097.12it/s]
27473it [00:26, 1101.79it/s]
27584it [00:26, 1100.30it/s]
27695it [00:26, 1098.37it/s]
27805it [00:26, 1048.14it/s]
27911it [00:27, 1043.43it/s]
28016it [00:27, 990.49it/s] 
28124it [00:27, 1014.86it/s]
28229it [00:27, 1023.98it/s]
28338it [00:27, 1042.01it/s]
28446it [00:27, 1051.79it/s]
28554it [00:27, 1059.44it/s]
28661it [00:27, 1053.00it/s]
28767it [00:27, 1049.12it/s]
28873it [00:27, 1049.39it/s]
28982it [00:28, 1059.99it/s]
29090it [00:28, 1063.91it/s]
29203it [00:28, 1081.90it/s]
29315it [00:28, 1092.99it/s]
29425it [00:28, 1094.52it/s]
29535it [00:28, 1095.07it/s]
29645it [00:28, 1091.50it/s]
29755it [00:28, 1057.58it/s]
29862it [00:28, 1053.21it/s]
29974it [00:29, 1071.69it/s]
30082it [00:29, 1068.07it/s]
30191it [00:29, 1071.79it/s]
30299it [00:29, 1072.17it/s]
30408it [00:29, 1075.68it/s]
30517it [00:29, 1078.85it/s]
30625it [00:29, 1074.14it/s]
30737it [00:29, 1084.51it/s]
30846it [00:29, 1079.90it/s]
30955it [00:29, 1067.50it/s]
31063it [00:30, 1070.95it/s]
31173it [00:30, 1077.78it/s]
31284it [00:30, 1084.63it/s]
31393it [00:30, 1076.08it/s]
31502it [00:30, 1079.05it/s]
31610it [00:30, 1063.94it/s]
31717it [00:30, 1043.41it/s]
31822it [00:30, 1037.46it/s]
31926it [00:30, 873.15it/s] 
32018it [00:31, 823.37it/s]
32105it [00:31, 800.94it/s]
32212it [00:31, 864.97it/s]
32314it [00:31, 904.83it/s]
32417it [00:31, 937.20it/s]
32514it [00:31, 942.46it/s]
32613it [00:31, 955.36it/s]
32715it [00:31, 973.86it/s]
32818it [00:31, 987.70it/s]
32923it [00:31, 1005.59it/s]
33031it [00:32, 1025.49it/s]
33139it [00:32, 1039.20it/s]
33247it [00:32, 1049.16it/s]
33357it [00:32, 1063.04it/s]
33468it [00:32, 1074.53it/s]
33576it [00:32, 1067.47it/s]
33687it [00:32, 1078.05it/s]
33797it [00:32, 1083.65it/s]
33906it [00:32, 1078.09it/s]
34014it [00:32, 1060.07it/s]
34121it [00:33, 1058.44it/s]
34227it [00:33, 1054.30it/s]
34333it [00:33, 1055.52it/s]
34441it [00:33, 1061.24it/s]
34548it [00:33, 1057.47it/s]
34654it [00:33, 1043.28it/s]
34760it [00:33, 1048.04it/s]
34865it [00:33, 1038.60it/s]
34970it [00:33, 1040.70it/s]
35075it [00:33, 1038.99it/s]
35179it [00:34, 900.21it/s] 
35273it [00:34, 812.88it/s]
35359it [00:34, 759.64it/s]
35439it [00:34, 725.45it/s]
35520it [00:34, 748.74it/s]
35624it [00:34, 815.99it/s]
35731it [00:34, 877.59it/s]
35830it [00:34, 907.62it/s]
35936it [00:35, 946.76it/s]
36042it [00:35, 977.52it/s]
36149it [00:35, 1002.79it/s]
36251it [00:35, 995.69it/s] 
36353it [00:35, 1002.80it/s]
36457it [00:35, 1011.22it/s]
36559it [00:35, 1013.73it/s]
36661it [00:35, 1004.32it/s]
36762it [00:35, 1001.85it/s]
36863it [00:35, 1002.26it/s]
36964it [00:36, 1001.56it/s]
37072it [00:36, 1022.69it/s]
37181it [00:36, 1039.51it/s]
37287it [00:36, 1043.93it/s]
37392it [00:36, 1040.89it/s]
37498it [00:36, 1045.61it/s]
37604it [00:36, 1048.16it/s]
37712it [00:36, 1055.10it/s]
37818it [00:36, 1056.53it/s]
37924it [00:36, 1044.33it/s]
38030it [00:37, 1046.81it/s]
38135it [00:37, 1037.90it/s]
38243it [00:37, 1048.62it/s]
38348it [00:37, 894.75it/s] 
38455it [00:37, 939.55it/s]
38564it [00:37, 980.04it/s]
38671it [00:37, 1003.80it/s]
38776it [00:37, 1014.47it/s]
38880it [00:37, 1020.92it/s]
38988it [00:38, 1035.46it/s]
39096it [00:38, 1048.08it/s]
39204it [00:38, 1057.27it/s]
39312it [00:38, 1061.80it/s]
39419it [00:38, 1063.34it/s]
39528it [00:38, 1071.12it/s]
39636it [00:38, 1070.70it/s]
39744it [00:38, 1063.05it/s]
39851it [00:38, 1040.14it/s]
39956it [00:38, 1028.06it/s]
40063it [00:39, 1039.29it/s]
40168it [00:39, 1031.78it/s]
40273it [00:39, 1036.57it/s]
40378it [00:39, 1038.72it/s]
40487it [00:39, 1052.18it/s]
40593it [00:39, 991.41it/s] 
40693it [00:39, 869.22it/s]
40784it [00:39, 788.89it/s]
40867it [00:39, 739.44it/s]
40945it [00:40, 703.87it/s]
41019it [00:40, 684.36it/s]
41090it [00:40, 671.87it/s]
41159it [00:40, 665.18it/s]
41227it [00:40, 657.57it/s]
41294it [00:40, 650.20it/s]
41360it [00:40, 651.80it/s]
41458it [00:40, 723.17it/s]
41565it [00:40, 800.07it/s]
41670it [00:41, 860.06it/s]
41769it [00:41, 894.70it/s]
41875it [00:41, 937.78it/s]
41984it [00:41, 975.05it/s]
42091it [00:41, 998.70it/s]
42196it [00:41, 1011.54it/s]
42301it [00:41, 1022.49it/s]
42406it [00:41, 1028.29it/s]
42510it [00:41, 1024.07it/s]
42613it [00:41, 1021.76it/s]
42716it [00:42, 1014.12it/s]
42824it [00:42, 1031.92it/s]
42933it [00:42, 1047.47it/s]
43040it [00:42, 1052.65it/s]
43146it [00:42, 1053.73it/s]
43252it [00:42, 1054.10it/s]
43359it [00:42, 1057.02it/s]
43465it [00:42, 1043.67it/s]
43573it [00:42, 1053.42it/s]
43679it [00:42, 1050.31it/s]
43786it [00:43, 1055.68it/s]
43894it [00:43, 1062.60it/s]
44001it [00:43, 1064.37it/s]
44108it [00:43, 955.38it/s] 
44209it [00:43, 971.06it/s]
44310it [00:43, 981.85it/s]
44413it [00:43, 994.23it/s]
44514it [00:43, 993.14it/s]
44614it [00:43, 977.52it/s]
44714it [00:44, 983.53it/s]
44817it [00:44, 994.28it/s]
44923it [00:44, 1012.63it/s]
45032it [00:44, 1032.72it/s]
45137it [00:44, 1035.86it/s]
45247it [00:44, 1052.83it/s]
45353it [00:44, 1051.72it/s]
45459it [00:44, 1037.13it/s]
45563it [00:44, 1023.18it/s]
45666it [00:44, 1013.47it/s]
45769it [00:45, 1015.89it/s]
45871it [00:45, 994.72it/s] 
45971it [00:45, 994.62it/s]
46071it [00:45, 992.37it/s]
46174it [00:45, 1002.05it/s]
46281it [00:45, 1018.88it/s]
46389it [00:45, 1034.70it/s]
46493it [00:45, 1033.18it/s]
46603it [00:45, 1050.50it/s]
46710it [00:45, 1054.97it/s]
46817it [00:46, 1057.23it/s]
46923it [00:46, 1024.55it/s]
47026it [00:46, 1023.14it/s]
47129it [00:46, 1008.79it/s]
47238it [00:46, 1030.11it/s]
47346it [00:46, 1043.35it/s]
47456it [00:46, 1058.78it/s]
47564it [00:46, 1064.93it/s]
47671it [00:46, 1047.33it/s]
47776it [00:46, 1046.33it/s]
47882it [00:47, 1049.49it/s]
47988it [00:47, 1046.38it/s]
48093it [00:47, 1012.13it/s]
48201it [00:47, 1030.73it/s]
48311it [00:47, 1049.81it/s]
48420it [00:47, 1059.22it/s]
48527it [00:47, 1049.35it/s]
48633it [00:47, 1051.81it/s]
48739it [00:47, 1047.01it/s]
48845it [00:47, 1048.72it/s]
48950it [00:48, 1048.98it/s]
49055it [00:48, 1035.56it/s]
49159it [00:48, 1008.36it/s]
49264it [00:48, 1018.48it/s]
49371it [00:48, 1032.60it/s]
49478it [00:48, 1042.76it/s]
49588it [00:48, 1056.97it/s]
49698it [00:48, 1068.38it/s]
49805it [00:48, 1052.19it/s]
49911it [00:49, 1047.27it/s]Traceback (most recent call last):
  File "agent.py", line 232, in <module>
    argh.dispatch_command(main)
  File "/home/student/.local/lib/python3.8/site-packages/argh/dispatching.py", line 306, in dispatch_command
    dispatch(parser, *args, **kwargs)
  File "/home/student/.local/lib/python3.8/site-packages/argh/dispatching.py", line 174, in dispatch
    for line in lines:
  File "/home/student/.local/lib/python3.8/site-packages/argh/dispatching.py", line 277, in _execute_command
    for line in result:
  File "/home/student/.local/lib/python3.8/site-packages/argh/dispatching.py", line 260, in _call
    result = function(*positional, **keywords)
  File "agent.py", line 195, in main
    loss = train_step(m, rb.sample(sample_size), target, env.action_space.n)
  File "agent.py", line 86, in train_step
    one_hot_actions = F.one_hot(torch.LongTensor(actions), num_actions)
RuntimeError: Class values must be smaller than num_classes.
