
0it [00:00, ?it/s]
27962it [00:19, 1288.07it/s]
28098it [00:20, 1308.29it/s]
28235it [00:20, 1326.13it/s]
28375it [00:20, 1345.26it/s]
28516it [00:20, 1363.37it/s]
28659it [00:20, 1352.42it/s]
28807it [00:20, 1355.70it/s]
28949it [00:20, 1372.38it/s]
29087it [00:20, 1374.33it/s]
29225it [00:20, 1368.57it/s]
29365it [00:20, 1377.42it/s]
29503it [00:21, 1377.30it/s]
29641it [00:21, 1375.77it/s]
29779it [00:21, 1364.82it/s]
29916it [00:21, 1365.07it/s]
30060it [00:21, 1386.49it/s]
30203it [00:21, 1399.11it/s]
30344it [00:21, 1361.69it/s]
30481it [00:21, 1358.37it/s]
30618it [00:21, 1346.67it/s]
30753it [00:21, 1297.80it/s]
30902it [00:22, 1348.86it/s]
31040it [00:22, 1356.59it/s]
31177it [00:22, 1353.74it/s]
31315it [00:22, 1359.16it/s]
31452it [00:22, 1327.65it/s]
31586it [00:22, 1328.97it/s]
31727it [00:22, 1351.74it/s]
31869it [00:22, 1371.35it/s]
32014it [00:22, 1394.00it/s]
32154it [00:22, 1387.30it/s]
32293it [00:23, 1352.80it/s]
32429it [00:23, 1333.49it/s]
32567it [00:23, 1345.77it/s]
32702it [00:23, 1313.23it/s]
32834it [00:23, 1295.68it/s]
32975it [00:23, 1327.71it/s]
33109it [00:23, 1280.73it/s]
33238it [00:23, 1280.01it/s]
33377it [00:23, 1309.46it/s]
33513it [00:24, 1322.99it/s]
33655it [00:24, 1349.34it/s]
33793it [00:24, 1355.88it/s]
33929it [00:24, 1342.62it/s]
34064it [00:24, 1342.65it/s]
34199it [00:24, 1341.18it/s]
34334it [00:24, 1333.61it/s]
34468it [00:24, 1316.93it/s]
34606it [00:24, 1333.03it/s]
34751it [00:24, 1364.89it/s]
34888it [00:25, 1348.01it/s]
35040it [00:25, 1360.45it/s]
35185it [00:25, 1385.73it/s]
35324it [00:25, 1339.67it/s]
35459it [00:25, 1329.44it/s]
35593it [00:25, 1306.91it/s]
35725it [00:25, 1300.90it/s]
35856it [00:25, 1296.93it/s]
35986it [00:25, 1293.13it/s]
36120it [00:25, 1305.81it/s]
36256it [00:26, 1319.65it/s]
36390it [00:26, 1324.76it/s]
36531it [00:26, 1348.06it/s]
36673it [00:26, 1367.09it/s]
36812it [00:26, 1372.01it/s]
36957it [00:26, 1392.52it/s]
37100it [00:26, 1401.80it/s]
37241it [00:26, 1396.08it/s]
37382it [00:26, 1400.08it/s]
37523it [00:26, 1400.01it/s]
37664it [00:27, 1349.38it/s]
37805it [00:27, 1365.53it/s]
37949it [00:27, 1378.47it/s]
38097it [00:27, 1402.18it/s]
38245it [00:27, 1416.84it/s]
38403it [00:27, 1462.00it/s]
38550it [00:27, 1441.49it/s]
38695it [00:27, 1436.56it/s]
38839it [00:27, 1422.94it/s]
