
0it [00:00, ?it/s]
14846it [00:10, 1441.28it/s]
14991it [00:10, 1313.41it/s]
15125it [00:10, 1304.29it/s]
15268it [00:10, 1336.39it/s]
15404it [00:10, 1331.52it/s]
15539it [00:11, 1316.83it/s]
15672it [00:11, 1268.49it/s]
15800it [00:11, 1083.68it/s]
15914it [00:11, 1039.83it/s]
16032it [00:11, 1071.49it/s]
16165it [00:11, 1136.20it/s]
16292it [00:11, 1173.10it/s]
16425it [00:11, 1214.41it/s]
16555it [00:11, 1238.73it/s]
16682it [00:12, 1246.50it/s]
16811it [00:12, 1258.27it/s]
16938it [00:12, 1259.32it/s]
17065it [00:12, 1245.84it/s]
17191it [00:12, 1204.09it/s]
17320it [00:12, 1227.60it/s]
17444it [00:12, 1223.76it/s]
17567it [00:12, 1222.34it/s]
17690it [00:12, 1184.33it/s]
17809it [00:13, 1164.24it/s]
17935it [00:13, 1190.79it/s]
18081it [00:13, 1260.17it/s]
18209it [00:13, 1263.78it/s]
18337it [00:13, 1254.02it/s]
18464it [00:13, 1251.35it/s]
18593it [00:13, 1262.23it/s]
18723it [00:13, 1245.35it/s]
18857it [00:13, 1270.36it/s]
18987it [00:13, 1277.60it/s]
19122it [00:14, 1298.46it/s]
19255it [00:14, 1303.65it/s]
19406it [00:14, 1358.18it/s]
19543it [00:14, 1340.18it/s]
19678it [00:14, 1328.87it/s]
19812it [00:14, 1325.85it/s]
19946it [00:14, 1329.91it/s]
20084it [00:14, 1343.32it/s]
20227it [00:14, 1366.36it/s]
20364it [00:14, 1310.66it/s]
20496it [00:15, 1309.33it/s]
20628it [00:15, 1309.34it/s]
20760it [00:15, 1264.43it/s]
20887it [00:15, 1207.88it/s]
21026it [00:15, 1256.88it/s]
21162it [00:15, 1271.44it/s]
21293it [00:15, 1282.70it/s]
21422it [00:15, 1277.36it/s]
21551it [00:15, 1212.55it/s]
21674it [00:16, 1140.20it/s]
21790it [00:16, 1086.66it/s]
21933it [00:16, 1154.01it/s]
22058it [00:16, 1179.94it/s]
22178it [00:16, 1184.59it/s]
22313it [00:16, 1229.27it/s]
22444it [00:16, 1252.20it/s]
22577it [00:16, 1273.83it/s]
22713it [00:16, 1297.84it/s]
22850it [00:16, 1317.74it/s]
22997it [00:17, 1359.13it/s]
23136it [00:17, 1365.90it/s]
23276it [00:17, 1373.66it/s]
23414it [00:17, 1370.25it/s]
23552it [00:17, 1358.98it/s]
23689it [00:17, 1358.67it/s]
23840it [00:17, 1398.79it/s]
23981it [00:17, 1394.05it/s]
24137it [00:17, 1404.79it/s]
24289it [00:17, 1435.85it/s]
24433it [00:18, 1415.48it/s]
24575it [00:18, 1401.67it/s]
24716it [00:18, 1390.70it/s]
24856it [00:18, 1384.63it/s]
24995it [00:18, 1383.34it/s]
25134it [00:18, 1379.05it/s]
25272it [00:18, 1329.97it/s]
25406it [00:18, 1300.82it/s]
25537it [00:18, 1206.65it/s]
25660it [00:19, 1202.72it/s]
25787it [00:19, 1221.36it/s]
25920it [00:19, 1249.97it/s]
26046it [00:19, 1182.16it/s]
26166it [00:19, 1117.51it/s]
26288it [00:19, 1145.25it/s]
26404it [00:19, 1137.53it/s]
26519it [00:19, 1134.33it/s]
26646it [00:19, 1171.36it/s]
26764it [00:19, 1167.73it/s]
26882it [00:20, 1084.51it/s]
27015it [00:20, 1148.03it/s]
27142it [00:20, 1181.71it/s]
27281it [00:20, 1237.06it/s]
27407it [00:20, 1235.07it/s]
27545it [00:20, 1273.87it/s]
27674it [00:20, 1277.48it/s]
27803it [00:20, 1261.26it/s]
27930it [00:20, 1261.40it/s]
28057it [00:21, 1258.46it/s]
28184it [00:21, 1239.87it/s]
28309it [00:21, 1189.54it/s]
28448it [00:21, 1241.51it/s]
28574it [00:21, 1218.75it/s]
28702it [00:21, 1235.95it/s]
28843it [00:21, 1281.98it/s]
28973it [00:21, 1234.12it/s]
29098it [00:21, 1131.02it/s]
29216it [00:22, 1145.08it/s]
29365it [00:22, 1228.28it/s]
29491it [00:22, 1227.20it/s]
29644it [00:22, 1277.21it/s]
29782it [00:22, 1305.50it/s]
29933it [00:22, 1358.94it/s]
30072it [00:22, 1366.27it/s]
30210it [00:22, 1364.43it/s]
30349it [00:22, 1367.63it/s]
30487it [00:22, 1362.44it/s]
30624it [00:23, 1362.77it/s]
30761it [00:23, 1335.84it/s]
30897it [00:23, 1341.35it/s]
31032it [00:23, 1329.02it/s]
31166it [00:23, 1295.78it/s]
31296it [00:23, 1250.17it/s]
31422it [00:23, 1239.61it/s]
31559it [00:23, 1274.63it/s]
31688it [00:23, 1259.32it/s]
31827it [00:23, 1295.68it/s]
31958it [00:24, 1299.50it/s]
32098it [00:24, 1327.96it/s]
32241it [00:24, 1356.79it/s]
32384it [00:24, 1376.63it/s]
32526it [00:24, 1387.02it/s]
32665it [00:24, 1340.39it/s]
32800it [00:24, 1257.09it/s]
32930it [00:24, 1267.64it/s]
33061it [00:24, 1277.21it/s]
33190it [00:25, 1278.98it/s]
33319it [00:25, 1263.55it/s]
33448it [00:25, 1270.34it/s]
33592it [00:25, 1315.80it/s]
33725it [00:25, 1311.67it/s]
33857it [00:25, 1307.39it/s]
33989it [00:25, 1278.43it/s]
34124it [00:25, 1298.90it/s]
34257it [00:25, 1305.88it/s]
34388it [00:25, 1269.32it/s]
34516it [00:26, 1251.25it/s]
34646it [00:26, 1264.78it/s]
34773it [00:26, 1263.56it/s]
34900it [00:26, 1211.90it/s]
35022it [00:26, 1203.82it/s]
35155it [00:26, 1238.92it/s]
35312it [00:26, 1321.36it/s]
35447it [00:26, 1320.15it/s]
35581it [00:26, 1310.74it/s]
35714it [00:26, 1278.93it/s]
35854it [00:27, 1296.49it/s]
35995it [00:27, 1328.18it/s]
36129it [00:27, 1296.24it/s]
36268it [00:27, 1322.59it/s]
36415it [00:27, 1361.66it/s]
36558it [00:27, 1350.61it/s]
36717it [00:27, 1412.45it/s]
36863it [00:27, 1425.58it/s]
37018it [00:27, 1458.12it/s]
37165it [00:27, 1450.41it/s]
37311it [00:28, 1417.09it/s]
37455it [00:28, 1423.59it/s]
37599it [00:28, 1427.53it/s]
37744it [00:28, 1432.73it/s]
37888it [00:28, 1430.75it/s]
38032it [00:28, 1425.32it/s]
38175it [00:28, 1417.45it/s]
38317it [00:28, 1411.21it/s]
38459it [00:28, 1400.95it/s]
38602it [00:29, 1409.42it/s]
38743it [00:29, 1403.82it/s]
38884it [00:29, 1403.84it/s]
39025it [00:29, 1399.90it/s]
39171it [00:29, 1415.15it/s]
39313it [00:29, 1405.34it/s]
39454it [00:29, 1389.97it/s]
39594it [00:29, 1372.15it/s]
39752it [00:29, 1428.16it/s]
39896it [00:29, 1420.14it/s]
40041it [00:30, 1427.24it/s]
40185it [00:30, 1423.25it/s]
40328it [00:30, 1421.95it/s]
40473it [00:30, 1429.87it/s]
40617it [00:30, 1430.71it/s]
40761it [00:30, 1426.18it/s]
40904it [00:30, 1367.69it/s]
41042it [00:30, 1346.71it/s]
41178it [00:30, 1325.04it/s]
41320it [00:30, 1350.25it/s]
41465it [00:31, 1378.12it/s]
41612it [00:31, 1403.82it/s]
41757it [00:31, 1416.89it/s]
41900it [00:31, 1354.35it/s]
42041it [00:31, 1369.81it/s]
42179it [00:31, 1357.50it/s]
42325it [00:31, 1385.77it/s]
42467it [00:31, 1394.18it/s]
42610it [00:31, 1403.89it/s]
42755it [00:31, 1415.96it/s]
42897it [00:32, 1401.98it/s]
43038it [00:32, 1402.44it/s]
43179it [00:32, 1359.09it/s]
43318it [00:32, 1366.45it/s]
43458it [00:32, 1374.10it/s]
43602it [00:32, 1391.54it/s]
43744it [00:32, 1398.74it/s]
43885it [00:32, 1373.32it/s]
44023it [00:32, 1340.56it/s]
44163it [00:33, 1355.73it/s]
44319it [00:33, 1409.27it/s]
44461it [00:33, 1406.27it/s]
44603it [00:33, 1404.14it/s]
44746it [00:33, 1379.53it/s]
44885it [00:33, 1248.52it/s]
45031it [00:33, 1303.79it/s]
45172it [00:33, 1333.13it/s]
45311it [00:33, 1349.38it/s]
45448it [00:33, 1334.25it/s]
45595it [00:34, 1370.63it/s]
45739it [00:34, 1390.44it/s]
45879it [00:34, 1374.81it/s]
46018it [00:34, 1348.25it/s]
46164it [00:34, 1378.18it/s]
46303it [00:34, 1366.05it/s]
46440it [00:34, 1357.58it/s]
46581it [00:34, 1371.24it/s]
46724it [00:34, 1367.66it/s]
46861it [00:35, 1342.40it/s]
46997it [00:35, 1345.32it/s]
47136it [00:35, 1355.21it/s]
47272it [00:35, 1318.15it/s]
47411it [00:35, 1336.77it/s]
47552it [00:35, 1355.55it/s]
47700it [00:35, 1388.54it/s]
47844it [00:35, 1401.57it/s]
47985it [00:35, 1389.96it/s]
48125it [00:35, 1377.20it/s]
48263it [00:36, 1330.84it/s]
48403it [00:36, 1349.54it/s]
48539it [00:36, 1316.38it/s]
48672it [00:36, 1307.78it/s]
48811it [00:36, 1329.31it/s]
48947it [00:36, 1337.93it/s]
49090it [00:36, 1363.56it/s]
49228it [00:36, 1367.21it/s]
49366it [00:36, 1370.13it/s]
49505it [00:36, 1375.54it/s]
49646it [00:37, 1384.17it/s]
49800it [00:37, 1427.24it/s]
49944it [00:37, 1430.61it/s]/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

50088it [00:37, 819.93it/s] 
50201it [00:37, 590.88it/s]
50291it [00:38, 461.78it/s]
50363it [00:38, 409.94it/s]
50424it [00:38, 398.83it/s]
50478it [00:38, 350.70it/s]
50524it [00:38, 354.00it/s]
50567it [00:39, 328.12it/s]
50606it [00:39, 328.93it/s]
50643it [00:39, 328.81it/s]
50679it [00:39, 330.48it/s]
50714it [00:39, 332.44it/s]
50749it [00:39, 332.55it/s]
50784it [00:39, 310.24it/s]
50818it [00:39, 306.07it/s]
50853it [00:39, 317.56it/s]
50886it [00:40, 317.87it/s]
50920it [00:40, 308.48it/s]
50954it [00:40, 314.74it/s]
50988it [00:40, 319.21it/s]
51024it [00:40, 329.55it/s]
51058it [00:40, 315.59it/s]
51090it [00:40, 306.97it/s]
51124it [00:40, 313.07it/s]
51158it [00:40, 311.91it/s]
51193it [00:41, 321.99it/s]
51229it [00:41, 332.14it/s]
51268it [00:41, 347.33it/s]
51304it [00:41, 338.17it/s]
51341it [00:41, 346.85it/s]
51379it [00:41, 326.32it/s]
51416it [00:41, 338.12it/s]
51451it [00:41, 337.89it/s]
51487it [00:41, 343.58it/s]
51522it [00:41, 343.66it/s]
51557it [00:42, 342.14it/s]
51592it [00:42, 343.18it/s]
51627it [00:42, 339.18it/s]
51661it [00:42, 337.35it/s]
51695it [00:42, 322.49it/s]
51728it [00:42, 290.63it/s]
51758it [00:42, 288.27it/s]
51788it [00:42, 282.57it/s]
51821it [00:42, 286.06it/s]
51855it [00:43, 294.77it/s]
51889it [00:43, 302.81it/s]
51923it [00:43, 298.72it/s]
51957it [00:43, 303.46it/s]
51991it [00:43, 304.99it/s]
52025it [00:43, 308.62it/s]
52059it [00:43, 303.31it/s]
52093it [00:43, 304.77it/s]
52127it [00:43, 307.98it/s]
52161it [00:44, 308.21it/s]
52195it [00:44, 303.88it/s]
52229it [00:44, 306.63it/s]
52263it [00:44, 301.08it/s]
52297it [00:44, 290.25it/s]
52331it [00:44, 291.84it/s]
52365it [00:44, 291.06it/s]
52399it [00:44, 279.18it/s]
52433it [00:45, 284.63it/s]
52467it [00:45, 299.24it/s]
52502it [00:45, 312.09it/s]
52535it [00:45, 311.68it/s]
52569it [00:45, 317.78it/s]
52603it [00:45, 312.66it/s]
52637it [00:45, 315.59it/s]
52671it [00:45, 312.86it/s]
52709it [00:45, 330.13it/s]
52743it [00:45, 330.12it/s]
52777it [00:46, 332.39it/s]
52813it [00:46, 339.51it/s]
52848it [00:46, 338.29it/s]
52882it [00:46, 337.75it/s]
52916it [00:46, 330.81it/s]
52950it [00:46, 330.11it/s]
52984it [00:46, 326.31it/s]
53017it [00:46, 312.01it/s]
53049it [00:46, 307.45it/s]
53082it [00:47, 313.26it/s]
53114it [00:47, 311.02it/s]
53147it [00:47, 299.61it/s]
53181it [00:47, 305.54it/s]
53215it [00:47, 308.82it/s]
53249it [00:47, 307.85it/s]
53283it [00:47, 309.00it/s]
53317it [00:47, 297.19it/s]
53351it [00:47, 303.80it/s]
53385it [00:48, 313.05it/s]
53419it [00:48, 312.70it/s]
53453it [00:48, 307.20it/s]
53487it [00:48, 299.78it/s]
53521it [00:48, 307.04it/s]
53555it [00:48, 314.14it/s]
53589it [00:48, 309.99it/s]
53623it [00:48, 309.78it/s]
53657it [00:48, 313.29it/s]
53691it [00:49, 315.96it/s]
53725it [00:49, 309.79it/s]
53759it [00:49, 304.84it/s]
53793it [00:49, 309.61it/s]
53827it [00:49, 314.56it/s]
53861it [00:49, 314.58it/s]
53895it [00:49, 316.34it/s]
53929it [00:49, 313.30it/s]
53963it [00:49, 317.11it/s]
53997it [00:49, 318.37it/s]
54031it [00:50, 312.42it/s]
54065it [00:50, 288.78it/s]
54099it [00:50, 275.66it/s]
54133it [00:50, 276.43it/s]
54167it [00:50, 275.04it/s]
54201it [00:50, 271.12it/s]
54235it [00:50, 275.81it/s]
54269it [00:50, 279.34it/s]
54303it [00:51, 286.20it/s]
54337it [00:51, 290.01it/s]
54371it [00:51, 297.00it/s]
54405it [00:51, 290.80it/s]
54439it [00:51, 291.37it/s]
54473it [00:51, 292.86it/s]
54507it [00:51, 296.34it/s]
54541it [00:51, 295.73it/s]
54575it [00:52, 302.76it/s]
54609it [00:52, 304.62it/s]
54643it [00:52, 306.83it/s]
54677it [00:52, 308.42it/s]
54711it [00:52, 303.65it/s]
54745it [00:52, 304.24it/s]
54779it [00:52, 306.42it/s]
54813it [00:52, 302.40it/s]
54847it [00:52, 289.31it/s]
54881it [00:53, 294.45it/s]
54915it [00:53, 299.21it/s]
54949it [00:53, 306.46it/s]
54983it [00:53, 304.71it/s]
55017it [00:53, 296.09it/s]
55051it [00:53, 302.22it/s]
55085it [00:53, 306.90it/s]
55119it [00:53, 307.47it/s]
55153it [00:53, 314.54it/s]
55187it [00:54, 321.69it/s]
55221it [00:54, 324.11it/s]
55255it [00:54, 326.45it/s]
55289it [00:54, 318.24it/s]
55323it [00:54, 319.34it/s]
55357it [00:54, 308.15it/s]
55391it [00:54, 308.94it/s]
55425it [00:54, 309.90it/s]
55459it [00:54, 308.63it/s]
55493it [00:54, 308.89it/s]
55527it [00:55, 297.79it/s]
55561it [00:55, 298.29it/s]
55595it [00:55, 303.01it/s]
55629it [00:55, 305.63it/s]
55663it [00:55, 309.47it/s]
55697it [00:55, 302.27it/s]
55731it [00:55, 300.82it/s]
55765it [00:55, 301.71it/s]
55799it [00:56, 303.57it/s]
55833it [00:56, 296.88it/s]
55867it [00:56, 297.05it/s]
55901it [00:56, 298.06it/s]
55935it [00:56, 302.66it/s]
55969it [00:56, 306.37it/s]
56003it [00:56, 296.29it/s]
56037it [00:56, 291.92it/s]
56071it [00:56, 287.29it/s]
56105it [00:57, 288.15it/s]
56139it [00:57, 292.14it/s]
56173it [00:57, 297.14it/s]
56207it [00:57, 302.21it/s]
56241it [00:57, 302.99it/s]
56275it [00:57, 303.29it/s]
56309it [00:57, 302.02it/s]
56343it [00:57, 300.03it/s]
56377it [00:57, 301.63it/s]
56411it [00:58, 306.10it/s]
56445it [00:58, 302.83it/s]
56479it [00:58, 307.09it/s]
56513it [00:58, 310.20it/s]
56547it [00:58, 314.75it/s]
56581it [00:58, 312.59it/s]
56615it [00:58, 315.45it/s]
56649it [00:58, 314.80it/s]
56683it [00:58, 316.99it/s]
56717it [00:59, 315.16it/s]
56751it [00:59, 303.61it/s]
56785it [00:59, 303.90it/s]
56819it [00:59, 306.67it/s]
56853it [00:59, 295.28it/s]
56887it [00:59, 292.33it/s]
56921it [00:59, 299.58it/s]
56955it [00:59, 302.59it/s]
56989it [00:59, 305.43it/s]
57023it [01:00, 302.08it/s]
57057it [01:00, 306.17it/s]
57091it [01:00, 309.26it/s]
57125it [01:00, 311.56it/s]
57159it [01:00, 308.99it/s]
57193it [01:00, 293.01it/s]
57227it [01:00, 288.32it/s]
57261it [01:00, 285.40it/s]
57295it [01:00, 296.64it/s]
57329it [01:01, 301.83it/s]
57363it [01:01, 302.32it/s]
57397it [01:01, 306.74it/s]
57431it [01:01, 296.37it/s]
57465it [01:01, 301.70it/s]
57499it [01:01, 307.22it/s]
57533it [01:01, 312.64it/s]
57567it [01:01, 310.20it/s]
57601it [01:01, 300.77it/s]
57635it [01:02, 308.08it/s]
57669it [01:02, 308.70it/s]
57703it [01:02, 315.36it/s]
57737it [01:02, 313.87it/s]
57771it [01:02, 318.91it/s]
57805it [01:02, 318.85it/s]
57839it [01:02, 311.28it/s]
57873it [01:02, 315.93it/s]
57907it [01:02, 310.83it/s]
57941it [01:03, 311.97it/s]
57975it [01:03, 301.40it/s]
58009it [01:03, 296.92it/s]
58043it [01:03, 299.83it/s]
58077it [01:03, 301.94it/s]
58111it [01:03, 300.86it/s]
58145it [01:03, 302.19it/s]
58179it [01:03, 299.21it/s]
58213it [01:03, 298.31it/s]
58247it [01:04, 304.63it/s]
58281it [01:04, 309.69it/s]
58315it [01:04, 309.85it/s]
58349it [01:04, 303.91it/s]
58383it [01:04, 309.51it/s]
58417it [01:04, 314.57it/s]
58451it [01:04, 312.89it/s]
58485it [01:04, 306.47it/s]
58519it [01:04, 307.84it/s]
58553it [01:05, 312.46it/s]
58587it [01:05, 317.49it/s]
58621it [01:05, 316.33it/s]
58655it [01:05, 311.79it/s]
58689it [01:05, 314.68it/s]
58723it [01:05, 317.46it/s]
58757it [01:05, 318.78it/s]
58791it [01:05, 312.62it/s]
58825it [01:05, 313.33it/s]
58859it [01:06, 310.68it/s]
58893it [01:06, 307.49it/s]
58927it [01:06, 315.08it/s]
58961it [01:06, 315.55it/s]
58995it [01:06, 320.33it/s]
59029it [01:06, 316.21it/s]
59063it [01:06, 322.90it/s]
59097it [01:06, 308.84it/s]
59131it [01:06, 315.39it/s]
59165it [01:06, 309.65it/s]
59199it [01:07, 312.92it/s]
59233it [01:07, 313.60it/s]
59267it [01:07, 313.74it/s]
59301it [01:07, 308.02it/s]
59335it [01:07, 305.76it/s]
59369it [01:07, 307.69it/s]
59403it [01:07, 300.78it/s]
59437it [01:07, 294.48it/s]
59471it [01:08, 295.69it/s]
59505it [01:08, 286.79it/s]
59539it [01:08, 293.01it/s]
59573it [01:08, 295.79it/s]
59607it [01:08, 280.17it/s]
59641it [01:08, 270.19it/s]
59675it [01:08, 279.48it/s]
59709it [01:08, 269.71it/s]
59740it [01:08, 273.98it/s]
59768it [01:09, 261.00it/s]
59795it [01:09, 244.53it/s]
59828it [01:09, 245.65it/s]
59860it [01:09, 263.77it/s]
59887it [01:09, 214.21it/s]
59913it [01:09, 222.27it/s]
59947it [01:09, 237.14it/s]
59981it [01:09, 254.08it/s]
60015it [01:10, 259.79it/s]
60049it [01:10, 269.38it/s]
60083it [01:10, 278.86it/s]
60117it [01:10, 280.41it/s]
60151it [01:10, 287.31it/s]
60185it [01:10, 283.89it/s]
60219it [01:10, 287.48it/s]
60253it [01:10, 294.89it/s]
60287it [01:11, 292.60it/s]
60321it [01:11, 297.41it/s]
60355it [01:11, 302.99it/s]
60389it [01:11, 298.68it/s]
60423it [01:11, 281.23it/s]
60457it [01:11, 280.31it/s]
60491it [01:11, 285.27it/s]
60525it [01:11, 287.14it/s]
60559it [01:11, 276.79it/s]
60593it [01:12, 276.25it/s]
60627it [01:12, 279.99it/s]
60661it [01:12, 282.48it/s]
60695it [01:12, 280.89it/s]
60729it [01:12, 285.73it/s]
60763it [01:12, 285.47it/s]
60797it [01:12, 290.22it/s]
60831it [01:12, 288.20it/s]
60865it [01:13, 289.12it/s]
60899it [01:13, 292.48it/s]
60933it [01:13, 292.72it/s]
60967it [01:13, 289.61it/s]
61001it [01:13, 294.73it/s]
61035it [01:13, 288.98it/s]
61069it [01:13, 288.02it/s]
61103it [01:13, 292.00it/s]
61137it [01:13, 292.16it/s]
61171it [01:14, 295.36it/s]
61205it [01:14, 298.45it/s]
61239it [01:14, 303.59it/s]
61273it [01:14, 300.75it/s]
61307it [01:14, 301.07it/s]
61341it [01:14, 302.43it/s]
61375it [01:14, 298.16it/s]
61409it [01:14, 297.90it/s]
61443it [01:14, 302.46it/s]
61477it [01:15, 312.31it/s]
61511it [01:15, 305.63it/s]
61545it [01:15, 302.05it/s]
61579it [01:15, 297.41it/s]
61613it [01:15, 298.67it/s]
61647it [01:15, 286.95it/s]
61681it [01:15, 286.10it/s]
61715it [01:15, 281.33it/s]
61749it [01:16, 276.37it/s]
61783it [01:16, 271.10it/s]
61817it [01:16, 269.12it/s]
61851it [01:16, 276.66it/s]
61885it [01:16, 281.26it/s]
61919it [01:16, 278.05it/s]
61953it [01:16, 282.32it/s]
61987it [01:16, 279.40it/s]
62021it [01:17, 280.74it/s]
62055it [01:17, 278.99it/s]
62089it [01:17, 277.49it/s]
62123it [01:17, 269.31it/s]
62157it [01:17, 275.83it/s]
62191it [01:17, 282.45it/s]
62225it [01:17, 281.90it/s]
62259it [01:17, 275.92it/s]
62293it [01:18, 276.17it/s]
62327it [01:18, 273.74it/s]
62361it [01:18, 278.10it/s]
62395it [01:18, 280.57it/s]
62429it [01:18, 286.68it/s]
62463it [01:18, 281.00it/s]
62497it [01:18, 281.00it/s]
62531it [01:18, 285.72it/s]
62565it [01:19, 271.21it/s]
62599it [01:19, 274.31it/s]
62633it [01:19, 277.11it/s]
62667it [01:19, 284.75it/s]
62701it [01:19, 286.68it/s]
62735it [01:19, 281.96it/s]
62769it [01:19, 289.95it/s]
62803it [01:19, 288.94it/s]
62837it [01:19, 289.26it/s]
62871it [01:20, 290.16it/s]
62905it [01:20, 284.29it/s]
62939it [01:20, 272.06it/s]
62973it [01:20, 274.38it/s]
63007it [01:20, 273.66it/s]
63041it [01:20, 249.86it/s]
63075it [01:20, 247.34it/s]
63109it [01:21, 249.21it/s]
63143it [01:21, 251.82it/s]
63177it [01:21, 251.59it/s]
63211it [01:21, 251.05it/s]
63241it [01:21, 263.56it/s]
63268it [01:21, 239.78it/s]
63296it [01:21, 230.79it/s]
63330it [01:21, 231.54it/s]
63364it [01:22, 244.62it/s]
63398it [01:22, 242.94it/s]
63432it [01:22, 235.77it/s]
63466it [01:22, 236.97it/s]
63500it [01:22, 248.22it/s]
63534it [01:22, 250.93it/s]
63568it [01:22, 248.13it/s]
63602it [01:23, 243.76it/s]
63636it [01:23, 247.59it/s]
63670it [01:23, 242.87it/s]
63701it [01:23, 259.27it/s]
63728it [01:23, 242.50it/s]
63755it [01:23, 239.21it/s]
63789it [01:23, 247.30it/s]
63815it [01:23, 249.79it/s]
63841it [01:24, 230.81it/s]
63874it [01:24, 234.45it/s]
63908it [01:24, 241.42it/s]
63942it [01:24, 243.02it/s]
63976it [01:24, 248.71it/s]
64010it [01:24, 256.75it/s]
64044it [01:24, 268.35it/s]
64078it [01:24, 268.06it/s]
64112it [01:25, 258.92it/s]
64146it [01:25, 253.81it/s]
64176it [01:25, 265.83it/s]
64203it [01:25, 246.36it/s]
64231it [01:25, 242.68it/s]
64265it [01:25, 245.97it/s]
64294it [01:25, 254.02it/s]
64320it [01:25, 239.34it/s]
64350it [01:26, 246.66it/s]
64384it [01:26, 249.69it/s]
64415it [01:26, 264.95it/s]
64442it [01:26, 245.09it/s]
64469it [01:26, 240.27it/s]
64503it [01:26, 246.35it/s]
64537it [01:26, 242.73it/s]
64569it [01:26, 261.24it/s]
64596it [01:26, 241.99it/s]
64622it [01:27, 238.74it/s]
64656it [01:27, 251.66it/s]
64690it [01:27, 258.71it/s]
64724it [01:27, 269.96it/s]
64758it [01:27, 275.73it/s]
64792it [01:27, 280.08it/s]
64826it [01:27, 280.42it/s]
64860it [01:27, 285.55it/s]
64894it [01:28, 286.41it/s]
64928it [01:28, 294.74it/s]
64962it [01:28, 299.29it/s]
