
0it [00:00, ?it/s]
24050it [00:24, 945.30it/s]
24151it [00:24, 963.66it/s]
24248it [00:25, 938.76it/s]
24348it [00:25, 956.08it/s]
24444it [00:25, 944.13it/s]
24546it [00:25, 964.76it/s]
24643it [00:25, 944.36it/s]
24748it [00:25, 972.24it/s]
24851it [00:25, 987.10it/s]
24951it [00:25, 964.03it/s]
25052it [00:25, 976.47it/s]
25150it [00:25, 950.95it/s]
25248it [00:26, 958.99it/s]
25345it [00:26, 952.21it/s]
25441it [00:26, 945.25it/s]
25547it [00:26, 975.27it/s]
25645it [00:26, 962.74it/s]
25748it [00:26, 980.14it/s]
25847it [00:26, 952.15it/s]
25950it [00:26, 973.10it/s]
26048it [00:26, 955.49it/s]
26144it [00:26, 944.54it/s]
26247it [00:27, 967.67it/s]
26345it [00:27, 952.58it/s]
26450it [00:27, 979.62it/s]
26549it [00:27, 968.22it/s]
26655it [00:27, 993.40it/s]
26755it [00:27, 976.97it/s]
26854it [00:27, 965.78it/s]
26961it [00:27, 992.25it/s]
27061it [00:27, 973.72it/s]
27159it [00:28, 956.29it/s]
27261it [00:28, 973.45it/s]
27365it [00:28, 991.08it/s]
27465it [00:28, 964.37it/s]
27568it [00:28, 982.12it/s]
27667it [00:28, 961.53it/s]
27771it [00:28, 981.09it/s]
27870it [00:28, 961.07it/s]
27967it [00:28, 945.17it/s]
28069it [00:28, 965.43it/s]
28166it [00:29, 947.00it/s]
28270it [00:29, 971.05it/s]
28368it [00:29, 960.04it/s]
28472it [00:29, 979.93it/s]
28571it [00:29, 965.25it/s]
28676it [00:29, 989.11it/s]
28776it [00:29, 973.18it/s]
28874it [00:29, 954.07it/s]
28975it [00:29, 968.09it/s]
29073it [00:30, 947.41it/s]
29174it [00:30, 965.18it/s]
29271it [00:30, 937.00it/s]
29366it [00:30, 930.15it/s]
29470it [00:30, 958.94it/s]
29567it [00:30, 946.33it/s]
29662it [00:30, 931.49it/s]
29764it [00:30, 954.06it/s]
29865it [00:30, 948.48it/s]
29968it [00:30, 970.03it/s]
30066it [00:31, 958.30it/s]
30165it [00:31, 966.81it/s]
30262it [00:31, 950.92it/s]
30363it [00:31, 965.18it/s]
30462it [00:31, 970.76it/s]
30560it [00:31, 947.09it/s]
30655it [00:31, 929.02it/s]
30754it [00:31, 946.14it/s]
30853it [00:31, 957.16it/s]
30949it [00:31, 941.37it/s]
31044it [00:32, 929.01it/s]
31146it [00:32, 953.11it/s]
31251it [00:32, 977.84it/s]
31350it [00:32, 965.96it/s]
31456it [00:32, 991.18it/s]
31556it [00:32, 973.13it/s]
31662it [00:32, 995.78it/s]
31762it [00:32, 977.05it/s]
31866it [00:32, 993.89it/s]
31966it [00:33, 965.53it/s]
32070it [00:33, 984.45it/s]
32169it [00:33, 970.82it/s]
32267it [00:33, 961.96it/s]
32372it [00:33, 985.84it/s]
32471it [00:33, 973.48it/s]
32576it [00:33, 993.33it/s]
32676it [00:33, 971.39it/s]
32774it [00:33, 958.73it/s]
32878it [00:33, 980.95it/s]
32977it [00:34, 951.72it/s]
33080it [00:34, 972.44it/s]
33184it [00:34, 991.19it/s]
33285it [00:34, 962.59it/s]
33390it [00:34, 986.57it/s]
33490it [00:34, 970.97it/s]
33594it [00:34, 990.70it/s]
33694it [00:34, 966.24it/s]
33792it [00:34, 946.40it/s]
33894it [00:35, 965.56it/s]
33991it [00:35, 949.84it/s]
34092it [00:35, 966.69it/s]
34189it [00:35, 952.42it/s]
34293it [00:35, 976.29it/s]
34391it [00:35, 957.89it/s]
34488it [00:35, 949.37it/s]
34593it [00:35, 975.19it/s]
34691it [00:35, 963.49it/s]
34788it [00:35, 949.12it/s]
34891it [00:36, 970.14it/s]
34989it [00:36, 955.83it/s]
35094it [00:36, 980.42it/s]
35193it [00:36, 967.81it/s]
35291it [00:36, 957.32it/s]
35394it [00:36, 977.22it/s]
35496it [00:36, 959.20it/s]
35599it [00:36, 978.68it/s]
35698it [00:36, 956.97it/s]
35801it [00:36, 975.92it/s]
35899it [00:37, 954.08it/s]
35995it [00:37, 943.71it/s]
36100it [00:37, 972.70it/s]
36198it [00:37, 957.08it/s]
36300it [00:37, 972.95it/s]
36398it [00:37, 954.23it/s]
36504it [00:37, 981.42it/s]
36603it [00:37, 963.87it/s]
36705it [00:37, 979.78it/s]
36804it [00:38, 957.18it/s]
36901it [00:38, 933.71it/s]
37007it [00:38, 967.47it/s]
37105it [00:38, 960.33it/s]
37202it [00:38, 950.12it/s]
37305it [00:38, 970.07it/s]
37408it [00:38, 985.57it/s]
37507it [00:38, 981.67it/s]
37610it [00:38, 994.75it/s]
37710it [00:38, 970.45it/s]
37808it [00:39, 957.81it/s]
37913it [00:39, 951.97it/s]
38014it [00:39, 968.35it/s]
38112it [00:39, 951.51it/s]
38208it [00:39, 931.67it/s]
38310it [00:39, 842.20it/s]
38402it [00:39, 863.39it/s]
38504it [00:39, 904.37it/s]
38605it [00:39, 933.49it/s]
38700it [00:40, 922.14it/s]
38803it [00:40, 949.65it/s]
38899it [00:40, 943.42it/s]
39004it [00:40, 972.58it/s]
39102it [00:40, 962.89it/s]
39199it [00:40, 953.56it/s]
39305it [00:40, 980.88it/s]
39410it [00:40, 1000.61it/s]
39511it [00:40, 978.17it/s] 
39610it [00:40, 955.75it/s]
39708it [00:41, 961.16it/s]
39805it [00:41, 946.06it/s]
39900it [00:41, 943.09it/s]
40004it [00:41, 968.72it/s]
40102it [00:41, 952.66it/s]
40198it [00:41, 940.66it/s]
40293it [00:41, 932.63it/s]
40395it [00:41, 955.20it/s]
40497it [00:41, 973.25it/s]
40595it [00:42, 948.96it/s]
40697it [00:42, 967.03it/s]
40795it [00:42, 947.45it/s]
40899it [00:42, 971.84it/s]
40997it [00:42, 950.11it/s]
41093it [00:42, 927.41it/s]
41196it [00:42, 954.16it/s]
41292it [00:42, 943.17it/s]
41394it [00:42, 962.58it/s]
41491it [00:42, 942.54it/s]
41591it [00:43, 957.70it/s]
41688it [00:43, 939.66it/s]
41783it [00:43, 922.02it/s]
41885it [00:43, 947.12it/s]
41981it [00:43, 933.70it/s]
42084it [00:43, 960.60it/s]
42181it [00:43, 942.83it/s]
42281it [00:43, 959.20it/s]
42378it [00:43, 940.42it/s]
42478it [00:43, 956.20it/s]
42578it [00:44, 967.01it/s]
42675it [00:44, 944.42it/s]
42770it [00:44, 937.75it/s]
42873it [00:44, 962.92it/s]
42970it [00:44, 947.50it/s]
43073it [00:44, 970.42it/s]
43171it [00:44, 950.14it/s]
43267it [00:44, 940.01it/s]
43362it [00:44, 929.39it/s]
43463it [00:45, 949.53it/s]
43559it [00:45, 933.30it/s]
43662it [00:45, 959.74it/s]
43759it [00:45, 946.89it/s]
43854it [00:45, 929.33it/s]
43956it [00:45, 954.11it/s]
44059it [00:45, 944.45it/s]
44163it [00:45, 970.27it/s]
44261it [00:45, 940.70it/s]
44356it [00:45, 929.01it/s]
44457it [00:46, 951.86it/s]
44558it [00:46, 966.89it/s]
44656it [00:46, 946.60it/s]
44758it [00:46, 967.03it/s]
44856it [00:46, 940.09it/s]
44955it [00:46, 953.71it/s]
45056it [00:46, 969.81it/s]
45154it [00:46, 955.92it/s]
45250it [00:46, 940.93it/s]
45350it [00:47, 956.80it/s]
45446it [00:47, 934.97it/s]
45540it [00:47, 925.67it/s]
45642it [00:47, 950.15it/s]
45738it [00:47, 932.81it/s]
45841it [00:47, 959.51it/s]
45938it [00:47, 946.17it/s]
46041it [00:47, 967.93it/s]
46139it [00:47, 951.40it/s]
46240it [00:47, 968.24it/s]
46338it [00:48, 949.68it/s]
46440it [00:48, 967.82it/s]
46538it [00:48, 944.83it/s]
46633it [00:48, 936.94it/s]
46727it [00:48, 929.06it/s]
46829it [00:48, 951.74it/s]
46925it [00:48, 936.56it/s]
47026it [00:48, 956.17it/s]
47122it [00:48, 934.96it/s]
47224it [00:48, 957.88it/s]
47321it [00:49, 942.68it/s]
47422it [00:49, 960.65it/s]
47519it [00:49, 945.06it/s]
47621it [00:49, 965.99it/s]
47718it [00:49, 951.15it/s]
47814it [00:49, 941.06it/s]
47913it [00:49, 936.24it/s]
48017it [00:49, 962.84it/s]
48114it [00:49, 951.07it/s]
48210it [00:50, 942.49it/s]
48310it [00:50, 957.39it/s]
48406it [00:50, 944.42it/s]
48501it [00:50, 936.36it/s]
48604it [00:50, 962.21it/s]
48705it [00:50, 975.55it/s]
48803it [00:50, 949.85it/s]
48899it [00:50, 929.15it/s]
49000it [00:50, 951.41it/s]
49096it [00:50, 940.22it/s]
49191it [00:51, 932.42it/s]
49292it [00:51, 953.28it/s]
49388it [00:51, 940.82it/s]
49491it [00:51, 965.00it/s]
49588it [00:51, 950.02it/s]
49691it [00:51, 970.64it/s]
49789it [00:51, 938.77it/s]
49884it [00:51, 932.06it/s]
49986it [00:51, 956.32it/s]/home/student/.local/lib/python3.8/site-packages/torch/autograd/__init__.py:130: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  Variable._execution_engine.run_backward(
/home/student/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/home/student/.local/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

50083it [00:52, 413.56it/s]
50156it [00:52, 347.03it/s]
50215it [00:52, 330.52it/s]
50265it [00:53, 338.03it/s]
50311it [00:53, 311.52it/s]
50351it [00:53, 226.70it/s]
50384it [00:53, 197.31it/s]
50411it [00:53, 169.60it/s]
50434it [00:54, 143.84it/s]
50461it [00:54, 156.63it/s]
50481it [00:54, 163.81it/s]
50512it [00:54, 160.70it/s]
50530it [00:54, 139.02it/s]
50546it [00:54, 139.72it/s]
50597it [00:55, 160.60it/s]
50616it [00:55, 162.55it/s]
50648it [00:55, 176.25it/s]
50682it [00:55, 182.61it/s]
50716it [00:55, 196.67it/s]
50750it [00:55, 197.12it/s]
50771it [00:55, 181.25it/s]
50801it [00:56, 195.97it/s]
50835it [00:56, 196.86it/s]
50869it [00:56, 214.47it/s]
50918it [00:56, 257.82it/s]
50949it [00:56, 222.77it/s]
50976it [00:56, 216.52it/s]
51001it [00:56, 223.96it/s]
51026it [00:57, 191.82it/s]
51056it [00:57, 182.64it/s]
51086it [00:57, 203.89it/s]
51124it [00:57, 235.47it/s]
51158it [00:57, 252.82it/s]
51186it [00:57, 258.43it/s]
51214it [00:57, 237.58it/s]
51247it [00:57, 259.22it/s]
51277it [00:58, 222.27it/s]
51302it [00:58, 195.59it/s]
51328it [00:58, 178.10it/s]
51362it [00:58, 188.08it/s]
51383it [00:58, 180.54it/s]
51403it [00:58, 170.56it/s]
51426it [00:58, 184.51it/s]
51464it [00:59, 200.58it/s]
51515it [00:59, 243.32it/s]
51566it [00:59, 281.45it/s]
51600it [00:59, 263.89it/s]
51648it [00:59, 304.94it/s]
51684it [00:59, 263.17it/s]
51720it [00:59, 285.48it/s]
51753it [01:00, 269.84it/s]
51783it [01:00, 277.85it/s]
51813it [01:00, 196.38it/s]
51838it [01:00, 185.39it/s]
51872it [01:00, 204.50it/s]
51923it [01:00, 245.04it/s]
51954it [01:00, 256.81it/s]
51984it [01:01, 186.39it/s]
52009it [01:01, 199.80it/s]
52042it [01:01, 219.64it/s]
52068it [01:01, 221.80it/s]
52093it [01:01, 186.31it/s]
52115it [01:01, 163.82it/s]
52134it [01:01, 166.74it/s]
52155it [01:02, 177.56it/s]
52178it [01:02, 177.27it/s]
52201it [01:02, 190.23it/s]
52246it [01:02, 213.62it/s]
52270it [01:02, 220.64it/s]
52297it [01:02, 206.13it/s]
52319it [01:02, 198.44it/s]
52348it [01:02, 176.40it/s]
52382it [01:03, 194.17it/s]
52403it [01:03, 164.30it/s]
52431it [01:03, 187.22it/s]
52452it [01:03, 154.72it/s]
52484it [01:03, 174.03it/s]
52518it [01:03, 186.38it/s]
52569it [01:04, 219.82it/s]
52595it [01:04, 199.10it/s]
52620it [01:04, 181.04it/s]
52654it [01:04, 204.86it/s]
52688it [01:04, 195.88it/s]
52710it [01:04, 183.94it/s]
52739it [01:04, 191.50it/s]
52773it [01:05, 208.01it/s]
52807it [01:05, 222.32it/s]
52841it [01:05, 232.60it/s]
52892it [01:05, 254.72it/s]
52921it [01:05, 263.85it/s]
52949it [01:05, 265.47it/s]
52977it [01:05, 189.44it/s]
53000it [01:06, 186.05it/s]
53022it [01:06, 157.28it/s]
53045it [01:06, 167.68it/s]
53067it [01:06, 180.39it/s]
53096it [01:06, 183.26it/s]
53130it [01:06, 186.90it/s]
53168it [01:06, 220.19it/s]
53198it [01:07, 224.10it/s]
53223it [01:07, 210.83it/s]
53249it [01:07, 178.40it/s]
53283it [01:07, 171.44it/s]
53302it [01:07, 172.99it/s]
53321it [01:07, 172.19it/s]
53344it [01:07, 186.20it/s]
53368it [01:08, 164.91it/s]
53386it [01:08, 157.52it/s]
53436it [01:08, 178.03it/s]
53470it [01:08, 176.46it/s]
53512it [01:08, 208.58it/s]
53538it [01:08, 209.39it/s]
53562it [01:08, 215.56it/s]
53586it [01:09, 220.55it/s]
53610it [01:09, 197.55it/s]
53640it [01:09, 194.30it/s]
53674it [01:09, 200.24it/s]
53695it [01:09, 184.05it/s]
53715it [01:09, 179.17it/s]
53736it [01:09, 187.14it/s]
53756it [01:09, 168.30it/s]
53774it [01:10, 154.43it/s]
53793it [01:10, 142.24it/s]
53827it [01:10, 168.83it/s]
53861it [01:10, 182.23it/s]
53895it [01:10, 204.61it/s]
53918it [01:10, 207.81it/s]
53946it [01:10, 204.69it/s]
53969it [01:11, 211.23it/s]
53997it [01:11, 200.31it/s]
54048it [01:11, 215.50it/s]
54071it [01:11, 217.47it/s]
54099it [01:11, 218.32it/s]
54133it [01:11, 229.46it/s]
54167it [01:11, 246.58it/s]
54193it [01:11, 247.41it/s]
54219it [01:12, 192.74it/s]
54252it [01:12, 195.49it/s]
54286it [01:12, 187.81it/s]
54306it [01:12, 177.05it/s]
54325it [01:12, 173.88it/s]
54346it [01:12, 182.94it/s]
54371it [01:12, 186.53it/s]
54391it [01:13, 176.63it/s]
54422it [01:13, 191.57it/s]
54442it [01:13, 190.21it/s]
54473it [01:13, 205.16it/s]
54495it [01:13, 199.90it/s]
54524it [01:13, 214.05it/s]
54558it [01:13, 234.95it/s]
54589it [01:13, 252.51it/s]
54616it [01:14, 210.46it/s]
54639it [01:14, 180.18it/s]
54660it [01:14, 144.14it/s]
54678it [01:14, 151.32it/s]
54701it [01:14, 168.39it/s]
54720it [01:14, 158.10it/s]
54745it [01:14, 162.80it/s]
54783it [01:15, 193.51it/s]
54813it [01:15, 202.67it/s]
54836it [01:15, 178.00it/s]
54856it [01:15, 166.86it/s]
54881it [01:15, 168.93it/s]
54908it [01:15, 190.12it/s]
54949it [01:15, 203.46it/s]
54971it [01:16, 166.02it/s]
55000it [01:16, 160.99it/s]
55018it [01:16, 153.51it/s]
55035it [01:16, 153.40it/s]
55068it [01:16, 167.55it/s]
55102it [01:16, 163.16it/s]
55136it [01:17, 174.54it/s]
55156it [01:17, 181.06it/s]
55188it [01:17, 207.97it/s]
55221it [01:17, 224.28it/s]
55246it [01:17, 200.18it/s]
55268it [01:17, 202.04it/s]
55290it [01:17, 205.44it/s]
55312it [01:17, 198.58it/s]
55340it [01:18, 209.78it/s]
55374it [01:18, 203.17it/s]
55395it [01:18, 199.65it/s]
55425it [01:18, 204.29it/s]
55447it [01:18, 208.58it/s]
55476it [01:18, 184.94it/s]
55506it [01:18, 208.86it/s]
55544it [01:18, 235.20it/s]
55578it [01:19, 185.51it/s]
55600it [01:19, 161.32it/s]
55629it [01:19, 158.34it/s]
55663it [01:19, 174.22it/s]
55716it [01:19, 218.14it/s]
55748it [01:19, 233.52it/s]
55777it [01:20, 246.48it/s]
55806it [01:20, 251.49it/s]
55835it [01:20, 214.81it/s]
55860it [01:20, 207.30it/s]
55883it [01:20, 210.05it/s]
55906it [01:20, 201.48it/s]
55935it [01:20, 201.43it/s]
55969it [01:21, 180.31it/s]
55988it [01:21, 151.63it/s]
56020it [01:21, 173.89it/s]
56054it [01:21, 191.61it/s]
56076it [01:21, 198.33it/s]
56122it [01:21, 208.88it/s]
56156it [01:22, 197.94it/s]
56190it [01:22, 189.67it/s]
56224it [01:22, 202.43it/s]
56258it [01:22, 205.57it/s]
56286it [01:22, 222.56it/s]
56310it [01:22, 174.63it/s]
56330it [01:22, 180.97it/s]
56350it [01:23, 164.32it/s]
56377it [01:23, 158.79it/s]
56394it [01:23, 159.90it/s]
56428it [01:23, 174.43it/s]
56447it [01:23, 134.99it/s]
56479it [01:23, 159.44it/s]
56513it [01:23, 182.96it/s]
56547it [01:24, 211.74it/s]
56573it [01:24, 221.69it/s]
56599it [01:24, 220.94it/s]
56632it [01:24, 235.84it/s]
56658it [01:24, 208.71it/s]
56700it [01:24, 225.45it/s]
56734it [01:24, 241.25it/s]
56760it [01:24, 228.42it/s]
56785it [01:25, 184.01it/s]
56819it [01:25, 186.49it/s]
56853it [01:25, 201.99it/s]
56904it [01:25, 230.50it/s]
56938it [01:25, 206.28it/s]
56972it [01:25, 204.17it/s]
57006it [01:26, 191.25it/s]
57040it [01:26, 205.45it/s]
57062it [01:26, 203.14it/s]
57091it [01:26, 185.21it/s]
57125it [01:26, 198.00it/s]
57146it [01:26, 200.15it/s]
57167it [01:26, 201.98it/s]
57193it [01:27, 203.45it/s]
57216it [01:27, 210.57it/s]
57261it [01:27, 216.61it/s]
57283it [01:27, 153.37it/s]
57329it [01:27, 191.55it/s]
57376it [01:27, 232.83it/s]
57409it [01:28, 214.60it/s]
57438it [01:28, 175.47it/s]
57462it [01:28, 171.96it/s]
57484it [01:28, 169.06it/s]
57516it [01:28, 184.81it/s]
57547it [01:28, 210.28it/s]
57571it [01:28, 180.35it/s]
57601it [01:29, 169.48it/s]
57635it [01:29, 189.00it/s]
57684it [01:29, 231.59it/s]
57714it [01:29, 177.44it/s]
57739it [01:29, 157.14it/s]
57771it [01:30, 155.66it/s]
57791it [01:30, 166.66it/s]
57816it [01:30, 184.90it/s]
57837it [01:30, 179.04it/s]
57857it [01:30, 142.86it/s]
57874it [01:30, 126.02it/s]
57890it [01:30, 126.48it/s]
57924it [01:31, 135.19it/s]
57958it [01:31, 150.17it/s]
57992it [01:31, 167.58it/s]
58012it [01:31, 175.82it/s]
58043it [01:31, 196.23it/s]
58066it [01:31, 205.17it/s]
58094it [01:31, 209.50it/s]
58116it [01:32, 179.92it/s]
58136it [01:32, 178.50it/s]
58162it [01:32, 195.12it/s]
58196it [01:32, 197.91it/s]
58231it [01:32, 227.10it/s]
58264it [01:32, 213.54it/s]
58287it [01:32, 170.25it/s]
58307it [01:32, 177.23it/s]
58332it [01:33, 159.32it/s]
58366it [01:33, 173.09it/s]
58400it [01:33, 174.42it/s]
58448it [01:33, 209.00it/s]
58473it [01:33, 183.67it/s]
58495it [01:33, 186.60it/s]
58519it [01:34, 178.15it/s]
58539it [01:34, 181.15it/s]
58559it [01:34, 166.90it/s]
58587it [01:34, 188.78it/s]
58608it [01:34, 181.38it/s]
58638it [01:34, 180.78it/s]
58668it [01:34, 195.00it/s]
58689it [01:35, 170.24it/s]
58708it [01:35, 161.90it/s]
58726it [01:35, 160.12it/s]
58757it [01:35, 178.49it/s]
58782it [01:35, 194.85it/s]
58803it [01:35, 197.72it/s]
58824it [01:35, 183.41it/s]
58844it [01:35, 185.49it/s]
58876it [01:36, 186.63it/s]
58910it [01:36, 203.43it/s]
58932it [01:36, 198.93it/s]
58957it [01:36, 211.72it/s]
58979it [01:36, 159.58it/s]
59012it [01:36, 171.63it/s]
59032it [01:36, 178.75it/s]
59052it [01:36, 167.33it/s]
59070it [01:37, 154.66it/s]
59087it [01:37, 154.84it/s]
59114it [01:37, 160.90it/s]
59131it [01:37, 141.10it/s]
59165it [01:37, 144.95it/s]
59195it [01:37, 164.66it/s]
59213it [01:38, 141.26it/s]
