
0it [00:00, ?it/s]
35165it [00:26, 1210.85it/s]
35303it [00:26, 1255.04it/s]
35444it [00:26, 1295.91it/s]
35586it [00:26, 1329.60it/s]
35722it [00:26, 1323.34it/s]
35885it [00:27, 1400.90it/s]
36033it [00:27, 1423.03it/s]
36178it [00:27, 1425.13it/s]
36328it [00:27, 1446.00it/s]
36475it [00:27, 1451.14it/s]
36621it [00:27, 1452.71it/s]
36767it [00:27, 1448.15it/s]
36913it [00:27, 1448.46it/s]
37070it [00:27, 1482.41it/s]
37219it [00:27, 1457.71it/s]
37366it [00:28, 1457.76it/s]
37519it [00:28, 1450.07it/s]
37665it [00:28, 1435.35it/s]
37811it [00:28, 1441.09it/s]
37956it [00:28, 1409.85it/s]
38117it [00:28, 1462.73it/s]
38264it [00:28, 1453.29it/s]
38415it [00:28, 1468.28it/s]
38563it [00:28, 1464.00it/s]
38710it [00:28, 1434.25it/s]
38858it [00:29, 1446.72it/s]
39012it [00:29, 1449.40it/s]
39174it [00:29, 1496.24it/s]
39325it [00:29, 1476.16it/s]
39474it [00:29, 1473.95it/s]
39622it [00:29, 1474.71it/s]
39770it [00:29, 1460.39it/s]
39917it [00:29, 1440.45it/s]
40062it [00:29, 1389.91it/s]
40202it [00:30, 1384.73it/s]
40356it [00:30, 1427.42it/s]
40500it [00:30, 1414.98it/s]
40644it [00:30, 1420.72it/s]
40787it [00:30, 1416.43it/s]
40929it [00:30, 1388.88it/s]
41078it [00:30, 1415.84it/s]
41226it [00:30, 1434.00it/s]
41386it [00:30, 1478.96it/s]
41535it [00:30, 1440.80it/s]
41680it [00:31, 1437.33it/s]
41825it [00:31, 1428.54it/s]
41970it [00:31, 1433.90it/s]
42114it [00:31, 1431.75it/s]
42258it [00:31, 1418.50it/s]
42400it [00:31, 1408.46it/s]
42542it [00:31, 1409.83it/s]
42688it [00:31, 1412.28it/s]
42832it [00:31, 1420.30it/s]
42987it [00:31, 1454.84it/s]
43133it [00:32, 1429.95it/s]
43277it [00:32, 1422.08it/s]
43436it [00:32, 1467.62it/s]
43584it [00:32, 1471.30it/s]
43732it [00:32, 1469.36it/s]
43888it [00:32, 1494.03it/s]
44038it [00:32, 1489.16it/s]
44188it [00:32, 1465.22it/s]
44335it [00:32, 1361.30it/s]
44473it [00:33, 1287.47it/s]
44604it [00:33, 1280.20it/s]
44757it [00:33, 1345.69it/s]
44894it [00:33, 1230.56it/s]
45037it [00:33, 1282.20it/s]
45169it [00:33, 1282.55it/s]
45300it [00:33, 1219.38it/s]
45449it [00:33, 1289.20it/s]
45583it [00:33, 1301.07it/s]
45715it [00:33, 1272.39it/s]
45844it [00:34, 1259.24it/s]
45978it [00:34, 1280.01it/s]
46111it [00:34, 1293.20it/s]
46257it [00:34, 1336.71it/s]
46395it [00:34, 1347.12it/s]
46532it [00:34, 1351.47it/s]
46668it [00:34, 1352.67it/s]
46815it [00:34, 1385.07it/s]
46954it [00:34, 1361.89it/s]
47091it [00:35, 1325.16it/s]
47229it [00:35, 1340.52it/s]
47369it [00:35, 1356.80it/s]
47520it [00:35, 1397.58it/s]
47662it [00:35, 1403.57it/s]
47809it [00:35, 1421.77it/s]
47952it [00:35, 1408.23it/s]
48094it [00:35, 1404.31it/s]
48235it [00:35, 1375.21it/s]
48373it [00:35, 1375.60it/s]
48517it [00:36, 1392.93it/s]
48663it [00:36, 1410.92it/s]
48813it [00:36, 1436.48it/s]
48957it [00:36, 1419.09it/s]
49100it [00:36, 1404.21it/s]
49241it [00:36, 1400.57it/s]
49390it [00:36, 1426.23it/s]
49535it [00:36, 1430.61it/s]
49690it [00:36, 1462.39it/s]
49837it [00:36, 1446.09it/s]
49982it [00:37, 1442.46it/s]/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/fromnumeric.py:3372: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/Library/Frameworks/Python.framework/Versions/3.8/lib/python3.8/site-packages/numpy/core/_methods.py:170: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)

50127it [00:37, 697.32it/s] 
50238it [00:37, 518.68it/s]
50326it [00:38, 411.42it/s]
50396it [00:38, 381.42it/s]
50455it [00:38, 368.31it/s]
50507it [00:38, 352.35it/s]
50553it [00:38, 330.12it/s]
50594it [00:38, 336.42it/s]
50633it [00:39, 315.85it/s]
50669it [00:39, 312.41it/s]
50703it [00:39, 310.66it/s]
50736it [00:39, 300.78it/s]
50768it [00:39, 296.54it/s]
50801it [00:39, 290.09it/s]
50835it [00:39, 288.25it/s]
50869it [00:39, 292.87it/s]
50903it [00:40, 290.51it/s]
50937it [00:40, 287.09it/s]
50971it [00:40, 286.55it/s]
51005it [00:40, 294.14it/s]
51039it [00:40, 300.49it/s]
51073it [00:40, 307.97it/s]
51107it [00:40, 272.85it/s]
51141it [00:40, 276.45it/s]
51177it [00:40, 296.80it/s]
51210it [00:41, 305.61it/s]
51243it [00:41, 301.23it/s]
51277it [00:41, 291.74it/s]
51311it [00:41, 296.12it/s]
51345it [00:41, 295.33it/s]
51379it [00:41, 298.70it/s]
51413it [00:41, 295.02it/s]
51447it [00:41, 290.99it/s]
51481it [00:42, 291.04it/s]
51515it [00:42, 293.68it/s]
51549it [00:42, 295.29it/s]
51583it [00:42, 299.31it/s]
51617it [00:42, 300.41it/s]
51651it [00:42, 296.95it/s]
51685it [00:42, 302.08it/s]
51719it [00:42, 300.41it/s]
51753it [00:42, 305.19it/s]
51787it [00:43, 296.88it/s]
51821it [00:43, 288.98it/s]
51855it [00:43, 296.71it/s]
51889it [00:43, 275.50it/s]
51923it [00:43, 259.80it/s]
51957it [00:43, 258.50it/s]
51991it [00:43, 265.74it/s]
52025it [00:43, 282.20it/s]
52059it [00:44, 286.15it/s]
52093it [00:44, 291.57it/s]
52127it [00:44, 284.04it/s]
52161it [00:44, 280.09it/s]
52195it [00:44, 287.12it/s]
52229it [00:44, 288.77it/s]
52263it [00:44, 293.52it/s]
52297it [00:44, 300.58it/s]
52331it [00:44, 297.42it/s]
52365it [00:45, 290.72it/s]
52399it [00:45, 284.62it/s]
52433it [00:45, 279.26it/s]
52467it [00:45, 261.65it/s]
52501it [00:45, 262.51it/s]
52535it [00:45, 262.63it/s]
52569it [00:45, 253.86it/s]
52603it [00:46, 264.45it/s]
52637it [00:46, 269.82it/s]
52671it [00:46, 272.73it/s]
52705it [00:46, 273.49it/s]
52739it [00:46, 268.71it/s]
52773it [00:46, 276.61it/s]
52807it [00:46, 280.34it/s]
52841it [00:46, 285.23it/s]
52875it [00:46, 276.92it/s]
52909it [00:47, 284.15it/s]
52943it [00:47, 282.47it/s]
52977it [00:47, 283.94it/s]
53011it [00:47, 275.87it/s]
53045it [00:47, 281.49it/s]
53074it [00:47, 280.52it/s]
53103it [00:47, 251.98it/s]
53130it [00:47, 248.51it/s]
53164it [00:48, 254.17it/s]
53198it [00:48, 267.87it/s]
53232it [00:48, 272.31it/s]
53266it [00:48, 252.00it/s]
53292it [00:48, 251.25it/s]
53318it [00:48, 175.44it/s]
53345it [00:48, 195.61it/s]
53368it [00:49, 183.10it/s]
53402it [00:49, 204.14it/s]
53436it [00:49, 223.43it/s]
53470it [00:49, 237.26it/s]
53504it [00:49, 247.77it/s]
53538it [00:49, 261.09it/s]
53572it [00:49, 270.08it/s]
53606it [00:49, 275.73it/s]
53640it [00:49, 282.85it/s]
53674it [00:50, 269.79it/s]
53708it [00:50, 271.07it/s]
53742it [00:50, 272.94it/s]
53776it [00:50, 276.21it/s]
53810it [00:50, 268.43it/s]
53844it [00:50, 274.11it/s]
53878it [00:50, 276.04it/s]
53912it [00:51, 271.05it/s]
53946it [00:51, 272.28it/s]
53980it [00:51, 253.19it/s]
54011it [00:51, 267.47it/s]
54039it [00:51, 248.29it/s]
54065it [00:51, 243.27it/s]
54099it [00:51, 246.79it/s]
54133it [00:51, 245.09it/s]
54167it [00:52, 253.17it/s]
54201it [00:52, 263.02it/s]
54235it [00:52, 271.41it/s]
54269it [00:52, 279.90it/s]
54303it [00:52, 284.07it/s]
54337it [00:52, 285.00it/s]
54371it [00:52, 287.29it/s]
54405it [00:52, 284.00it/s]
54439it [00:52, 285.39it/s]
54473it [00:53, 288.26it/s]
54507it [00:53, 289.18it/s]
54541it [00:53, 264.39it/s]
54568it [00:53, 258.94it/s]
54595it [00:53, 228.39it/s]
54626it [00:53, 227.06it/s]
54650it [00:53, 227.72it/s]
54677it [00:53, 232.89it/s]
54711it [00:54, 241.53it/s]
54745it [00:54, 256.56it/s]
54779it [00:54, 265.57it/s]
54813it [00:54, 271.97it/s]
54847it [00:54, 256.42it/s]
54881it [00:54, 259.77it/s]
54915it [00:54, 265.91it/s]
54949it [00:55, 246.32it/s]
54983it [00:55, 254.32it/s]
55017it [00:55, 262.73it/s]
55051it [00:55, 264.43it/s]
55085it [00:55, 268.47it/s]
55119it [00:55, 272.44it/s]
55153it [00:55, 271.70it/s]
55187it [00:55, 258.57it/s]
55221it [00:56, 256.99it/s]
55255it [00:56, 262.83it/s]
55289it [00:56, 273.42it/s]
55323it [00:56, 262.25it/s]
55357it [00:56, 261.36it/s]
55391it [00:56, 268.36it/s]
55425it [00:56, 275.02it/s]
55459it [00:56, 277.71it/s]
55493it [00:57, 273.30it/s]
55527it [00:57, 278.78it/s]
55561it [00:57, 287.06it/s]
55595it [00:57, 285.29it/s]
55629it [00:57, 286.07it/s]
55663it [00:57, 284.78it/s]
55697it [00:57, 292.67it/s]
55731it [00:57, 295.50it/s]
55765it [00:57, 294.36it/s]
55799it [00:58, 292.84it/s]
55833it [00:58, 295.79it/s]
55867it [00:58, 285.56it/s]
55901it [00:58, 295.16it/s]
55935it [00:58, 301.40it/s]
55969it [00:58, 305.62it/s]
56003it [00:58, 309.69it/s]
56037it [00:58, 314.27it/s]
56071it [00:58, 309.38it/s]
56105it [00:59, 308.67it/s]
56139it [00:59, 312.03it/s]
56173it [00:59, 307.63it/s]
56207it [00:59, 305.02it/s]
56241it [00:59, 298.50it/s]
56275it [00:59, 305.36it/s]
56309it [00:59, 308.34it/s]
56343it [00:59, 308.39it/s]
56377it [00:59, 307.25it/s]
56411it [01:00, 306.38it/s]
56445it [01:00, 308.85it/s]
56479it [01:00, 301.42it/s]
56513it [01:00, 304.00it/s]
56547it [01:00, 308.82it/s]
56581it [01:00, 306.03it/s]
56615it [01:00, 306.42it/s]
56649it [01:00, 301.87it/s]
56683it [01:00, 297.93it/s]
56717it [01:01, 294.82it/s]
56751it [01:01, 300.31it/s]
56785it [01:01, 301.85it/s]
56819it [01:01, 311.94it/s]
56853it [01:01, 308.47it/s]
56887it [01:01, 296.23it/s]
56921it [01:01, 302.04it/s]
56955it [01:01, 300.99it/s]
56989it [01:01, 307.14it/s]
57023it [01:02, 308.20it/s]
57057it [01:02, 304.04it/s]
57091it [01:02, 277.94it/s]
57125it [01:02, 269.50it/s]
57159it [01:02, 260.57it/s]
57193it [01:02, 267.53it/s]
57227it [01:02, 272.21it/s]
57261it [01:02, 279.39it/s]
57295it [01:03, 291.15it/s]
57329it [01:03, 294.13it/s]
57363it [01:03, 301.31it/s]
57397it [01:03, 304.95it/s]
57431it [01:03, 291.08it/s]
57465it [01:03, 281.81it/s]
57499it [01:03, 279.85it/s]
57533it [01:03, 275.44it/s]
57567it [01:04, 265.84it/s]
57601it [01:04, 260.56it/s]
57635it [01:04, 270.57it/s]
57669it [01:04, 279.69it/s]
57703it [01:04, 275.29it/s]
57737it [01:04, 283.30it/s]
57771it [01:04, 292.35it/s]
57805it [01:04, 287.56it/s]
57839it [01:04, 283.98it/s]
57873it [01:05, 290.20it/s]
57907it [01:05, 291.76it/s]
57941it [01:05, 283.76it/s]
57975it [01:05, 285.81it/s]
58009it [01:05, 281.12it/s]
58043it [01:05, 286.95it/s]
58077it [01:05, 291.67it/s]
58111it [01:05, 283.35it/s]
58145it [01:06, 290.30it/s]
58179it [01:06, 298.61it/s]
58213it [01:06, 309.32it/s]
58247it [01:06, 305.84it/s]
58281it [01:06, 306.65it/s]
58315it [01:06, 304.58it/s]
58349it [01:06, 306.39it/s]
58383it [01:06, 303.22it/s]
58417it [01:06, 302.82it/s]
58451it [01:07, 306.39it/s]
58485it [01:07, 301.23it/s]
58519it [01:07, 291.75it/s]
58553it [01:07, 269.86it/s]
58587it [01:07, 273.13it/s]
58621it [01:07, 272.92it/s]
58655it [01:07, 285.64it/s]
58689it [01:07, 299.28it/s]
58723it [01:08, 293.94it/s]
58757it [01:08, 280.68it/s]
58791it [01:08, 284.65it/s]
58825it [01:08, 286.06it/s]
58859it [01:08, 289.39it/s]
58893it [01:08, 287.05it/s]
58927it [01:08, 290.59it/s]
58961it [01:08, 277.71it/s]
58995it [01:08, 282.25it/s]
59029it [01:09, 282.59it/s]
59063it [01:09, 284.96it/s]
59097it [01:09, 279.40it/s]
59131it [01:09, 287.41it/s]
59165it [01:09, 288.70it/s]
59199it [01:09, 292.62it/s]
59233it [01:09, 296.32it/s]
59267it [01:09, 302.52it/s]
59301it [01:10, 291.11it/s]
59335it [01:10, 291.28it/s]
59369it [01:10, 300.84it/s]
59403it [01:10, 302.22it/s]
59437it [01:10, 301.67it/s]
59471it [01:10, 308.00it/s]
59505it [01:10, 305.37it/s]
59539it [01:10, 302.43it/s]
59573it [01:10, 305.36it/s]
59607it [01:11, 309.94it/s]
59641it [01:11, 303.43it/s]
59675it [01:11, 299.73it/s]
59709it [01:11, 305.57it/s]
59743it [01:11, 312.63it/s]
59777it [01:11, 312.76it/s]
59811it [01:11, 308.82it/s]
59845it [01:11, 314.00it/s]
59879it [01:11, 315.86it/s]
59913it [01:11, 317.89it/s]
59947it [01:12, 321.58it/s]
59981it [01:12, 316.58it/s]
60015it [01:12, 312.98it/s]
60049it [01:12, 299.01it/s]
60083it [01:12, 304.79it/s]
60117it [01:12, 306.66it/s]
60151it [01:12, 307.80it/s]
60185it [01:12, 299.92it/s]
60219it [01:13, 304.27it/s]
60253it [01:13, 311.21it/s]
60287it [01:13, 309.27it/s]
60321it [01:13, 300.18it/s]
60355it [01:13, 302.97it/s]
60389it [01:13, 300.38it/s]
60423it [01:13, 291.76it/s]
60457it [01:13, 291.59it/s]
60491it [01:13, 291.90it/s]
60525it [01:14, 288.87it/s]
60559it [01:14, 296.74it/s]
60593it [01:14, 297.23it/s]
60627it [01:14, 304.66it/s]
60661it [01:14, 298.36it/s]
60695it [01:14, 297.68it/s]
60729it [01:14, 295.09it/s]
60763it [01:14, 298.57it/s]
60797it [01:14, 304.55it/s]
60831it [01:15, 304.66it/s]
60865it [01:15, 304.36it/s]
60899it [01:15, 289.29it/s]
60933it [01:15, 293.94it/s]
60967it [01:15, 299.33it/s]
61001it [01:15, 300.85it/s]
61035it [01:15, 296.15it/s]
61069it [01:15, 299.77it/s]
61103it [01:15, 304.26it/s]
61137it [01:16, 308.24it/s]
61171it [01:16, 298.93it/s]
61205it [01:16, 300.31it/s]
61239it [01:16, 298.50it/s]
61273it [01:16, 296.46it/s]
61307it [01:16, 287.39it/s]
61341it [01:16, 285.98it/s]
61375it [01:16, 291.11it/s]
61409it [01:17, 288.86it/s]
61443it [01:17, 292.71it/s]
61477it [01:17, 295.24it/s]
61511it [01:17, 295.45it/s]
61545it [01:17, 294.03it/s]
61579it [01:17, 285.99it/s]
61613it [01:17, 282.29it/s]
61647it [01:17, 286.51it/s]
61681it [01:17, 292.52it/s]
61715it [01:18, 285.50it/s]
61749it [01:18, 287.38it/s]
61783it [01:18, 292.85it/s]
61817it [01:18, 294.61it/s]
61851it [01:18, 291.96it/s]
61885it [01:18, 288.43it/s]
61919it [01:18, 284.89it/s]
61953it [01:18, 288.23it/s]
61987it [01:19, 290.48it/s]
62021it [01:19, 289.47it/s]
62055it [01:19, 291.42it/s]
62089it [01:19, 292.99it/s]
62123it [01:19, 293.19it/s]
62157it [01:19, 299.64it/s]
62191it [01:19, 303.98it/s]
62225it [01:19, 298.50it/s]
62259it [01:19, 300.80it/s]
62293it [01:20, 303.12it/s]
62327it [01:20, 302.74it/s]
62361it [01:20, 302.58it/s]
62395it [01:20, 302.03it/s]
62429it [01:20, 298.50it/s]
62463it [01:20, 286.23it/s]
62497it [01:20, 286.22it/s]
62531it [01:20, 289.89it/s]
62565it [01:20, 292.65it/s]
62599it [01:21, 290.58it/s]
62633it [01:21, 289.95it/s]
62667it [01:21, 283.16it/s]
62701it [01:21, 287.16it/s]
62735it [01:21, 290.13it/s]
62769it [01:21, 292.82it/s]
62803it [01:21, 291.55it/s]
62837it [01:21, 288.42it/s]
62871it [01:22, 280.89it/s]
62905it [01:22, 285.15it/s]
62939it [01:22, 284.38it/s]
62973it [01:22, 285.40it/s]
63007it [01:22, 292.27it/s]
63041it [01:22, 283.08it/s]
63075it [01:22, 282.76it/s]
63109it [01:22, 282.84it/s]
63143it [01:22, 284.21it/s]
63177it [01:23, 286.57it/s]
63211it [01:23, 281.10it/s]
63245it [01:23, 281.21it/s]
63279it [01:23, 275.89it/s]
63313it [01:23, 273.80it/s]
63347it [01:23, 268.09it/s]
63381it [01:23, 273.31it/s]
63415it [01:23, 277.25it/s]
63449it [01:24, 281.05it/s]
63478it [01:24, 263.00it/s]
63505it [01:24, 249.95it/s]
63534it [01:24, 250.97it/s]
63568it [01:24, 265.77it/s]
63602it [01:24, 271.68it/s]
63636it [01:24, 273.38it/s]
63670it [01:24, 270.50it/s]
63704it [01:25, 265.21it/s]
63738it [01:25, 267.87it/s]
63772it [01:25, 269.73it/s]
63806it [01:25, 268.61it/s]
63840it [01:25, 263.08it/s]
63874it [01:25, 270.11it/s]
63908it [01:25, 273.79it/s]
63942it [01:25, 279.04it/s]
63976it [01:26, 277.51it/s]
64010it [01:26, 271.59it/s]
64044it [01:26, 267.92it/s]
64078it [01:26, 266.39it/s]
64112it [01:26, 262.00it/s]
64146it [01:26, 264.94it/s]
64180it [01:26, 265.78it/s]
64214it [01:26, 267.57it/s]
64241it [01:27, 240.23it/s]
64266it [01:27, 216.44it/s]
64299it [01:27, 236.17it/s]
64333it [01:27, 250.76it/s]
64367it [01:27, 255.82it/s]
64401it [01:27, 257.50it/s]
64435it [01:27, 257.90it/s]
64469it [01:27, 255.55it/s]
64503it [01:28, 262.79it/s]
64537it [01:28, 267.87it/s]
64571it [01:28, 276.40it/s]
64605it [01:28, 280.69it/s]
64639it [01:28, 265.71it/s]
64673it [01:28, 273.46it/s]
64707it [01:28, 282.73it/s]
64741it [01:28, 285.61it/s]
64775it [01:29, 285.01it/s]
64809it [01:29, 285.77it/s]
64843it [01:29, 282.54it/s]
64877it [01:29, 280.72it/s]
64911it [01:29, 277.57it/s]
64945it [01:29, 280.07it/s]
64979it [01:29, 280.67it/s]
65013it [01:29, 278.14it/s]
65047it [01:30, 277.50it/s]
65081it [01:30, 280.77it/s]
65115it [01:30, 284.00it/s]
65149it [01:30, 273.85it/s]
65183it [01:30, 282.83it/s]
65217it [01:30, 283.55it/s]
65251it [01:30, 289.40it/s]
65285it [01:30, 290.24it/s]
65319it [01:30, 291.76it/s]
65353it [01:31, 281.09it/s]
65387it [01:31, 285.51it/s]
65421it [01:31, 289.21it/s]
65455it [01:31, 281.38it/s]
65489it [01:31, 272.36it/s]
65523it [01:31, 270.58it/s]
65557it [01:31, 269.63it/s]
65591it [01:31, 272.11it/s]
